

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jun 14 15:33:15 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      void 
  1373 ;; Registers used:
  1374 ;;		wreg, status,2, status,0, btemp+1
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1380 ;;      Params:         0       0       0       0       0
  1381 ;;      Locals:         0       1       0       0       0
  1382 ;;      Temps:          0       2       0       0       0
  1383 ;;      Totals:         0       3       0       0       0
  1384 ;;Total ram usage:        3 bytes
  1385 ;; Hardware stack levels used:    1
  1386 ;; Hardware stack levels required when called:    2
  1387 ;; This function calls:
  1388 ;;		Nothing
  1389 ;; This function is called by:
  1390 ;;		_LcdMsgPrint
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394                           
  1395                           ;psect for function _LcdDataWrite
  1396  035B                     _LcdDataWrite:
  1397                           
  1398                           ;incstack = 0
  1399                           ; Regs used in _LcdDataWrite: [wreg+status,2+status,0+btemp+1]
  1400                           ;LcdDataWrite@data stored from wreg
  1401  035B  1283               	bcf	3,5	;RP0=0, select bank0
  1402  035C  1303               	bcf	3,6	;RP1=0, select bank0
  1403  035D  00CF               	movwf	LcdDataWrite@data
  1404  035E                     l1419:
  1405                           
  1406                           ;./lcd.h: 61:     void LcdDataWrite(char data);./lcd.h: 62:     {;./lcd.h: 63:         P
      +                          ORTD = (data & 0xF0);
  1407  035E  084F               	movf	LcdDataWrite@data,w
  1408  035F  39F0               	andlw	240
  1409  0360  0088               	movwf	8	;volatile
  1410  0361                     l1421:
  1411                           
  1412                           ;./lcd.h: 64:         PORTD |= (1<<0);
  1413  0361  1408               	bsf	8,0	;volatile
  1414  0362                     l1423:
  1415                           
  1416                           ;./lcd.h: 65:         PORTD &= ~(1<<1);
  1417  0362  30FD               	movlw	253
  1418  0363  00FF               	movwf	btemp+1
  1419  0364  087F               	movf	btemp+1,w
  1420  0365  0588               	andwf	8,f	;volatile
  1421  0366                     l1425:
  1422                           
  1423                           ;./lcd.h: 66:         PORTD |= (1<<2);
  1424  0366  1508               	bsf	8,2	;volatile
  1425  0367                     l1427:
  1426                           
  1427                           ;./lcd.h: 67:         _delay((unsigned long)((10)*(20000000/4000.0)));
  1428  0367  3041               	movlw	65
  1429  0368  1283               	bcf	3,5	;RP0=0, select bank0
  1430  0369  1303               	bcf	3,6	;RP1=0, select bank0
  1431  036A  00CE               	movwf	??_LcdDataWrite+1
  1432  036B  30ED               	movlw	237
  1433  036C  00CD               	movwf	??_LcdDataWrite
  1434  036D                     u1227:
  1435  036D  0BCD               	decfsz	??_LcdDataWrite,f
  1436  036E  2B6D               	goto	u1227
  1437  036F  0BCE               	decfsz	??_LcdDataWrite+1,f
  1438  0370  2B6D               	goto	u1227
  1439  0371  2B72               	nop2
  1440  0372                     l1429:
  1441                           
  1442                           ;./lcd.h: 68:         PORTD &= ~(1<<2);
  1443  0372  30FB               	movlw	251
  1444  0373  00FF               	movwf	btemp+1
  1445  0374  087F               	movf	btemp+1,w
  1446  0375  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0376  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0377  0588               	andwf	8,f	;volatile
  1449  0378                     l1431:
  1450                           
  1451                           ;./lcd.h: 70:         PORTD = ((data<<4) & 0xF0);
  1452  0378  084F               	movf	LcdDataWrite@data,w
  1453  0379  00CD               	movwf	??_LcdDataWrite
  1454  037A  3003               	movlw	3
  1455  037B                     u905:
  1456  037B  1003               	clrc
  1457  037C  0DCD               	rlf	??_LcdDataWrite,f
  1458  037D  3EFF               	addlw	-1
  1459  037E  1D03               	skipz
  1460  037F  2B7B               	goto	u905
  1461  0380  1003               	clrc
  1462  0381  0D4D               	rlf	??_LcdDataWrite,w
  1463  0382  39F0               	andlw	240
  1464  0383  0088               	movwf	8	;volatile
  1465  0384                     l1433:
  1466                           
  1467                           ;./lcd.h: 71:         PORTD |= (1<<0);
  1468  0384  1408               	bsf	8,0	;volatile
  1469  0385                     l1435:
  1470                           
  1471                           ;./lcd.h: 72:         PORTD &= ~(1<<1);
  1472  0385  30FD               	movlw	253
  1473  0386  00FF               	movwf	btemp+1
  1474  0387  087F               	movf	btemp+1,w
  1475  0388  0588               	andwf	8,f	;volatile
  1476  0389                     l1437:
  1477                           
  1478                           ;./lcd.h: 73:         PORTD |= (1<<2);
  1479  0389  1508               	bsf	8,2	;volatile
  1480  038A                     l1439:
  1481                           
  1482                           ;./lcd.h: 74:         _delay((unsigned long)((10)*(20000000/4000.0)));
  1483  038A  3041               	movlw	65
  1484  038B  1283               	bcf	3,5	;RP0=0, select bank0
  1485  038C  1303               	bcf	3,6	;RP1=0, select bank0
  1486  038D  00CE               	movwf	??_LcdDataWrite+1
  1487  038E  30ED               	movlw	237
  1488  038F  00CD               	movwf	??_LcdDataWrite
  1489  0390                     u1237:
  1490  0390  0BCD               	decfsz	??_LcdDataWrite,f
  1491  0391  2B90               	goto	u1237
  1492  0392  0BCE               	decfsz	??_LcdDataWrite+1,f
  1493  0393  2B90               	goto	u1237
  1494  0394  2B95               	nop2
  1495  0395                     l1441:
  1496                           
  1497                           ;./lcd.h: 75:         PORTD &= ~(1<<2);
  1498  0395  30FB               	movlw	251
  1499  0396  00FF               	movwf	btemp+1
  1500  0397  087F               	movf	btemp+1,w
  1501  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1502  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1503  039A  0588               	andwf	8,f	;volatile
  1504  039B                     l49:
  1505  039B  0008               	return
  1506  039C                     __end_of_LcdDataWrite:
  1507                           
  1508                           	psect	text8
  1509  048C                     __ptext8:	
  1510 ;; *************** function _LcdInit *****************
  1511 ;; Defined at:
  1512 ;;		line 50 in file "./lcd.h"
  1513 ;; Parameters:    Size  Location     Type
  1514 ;;		None
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;		None
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  1    wreg      void 
  1519 ;; Registers used:
  1520 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1526 ;;      Params:         0       0       0       0       0
  1527 ;;      Locals:         0       0       0       0       0
  1528 ;;      Temps:          0       0       0       0       0
  1529 ;;      Totals:         0       0       0       0       0
  1530 ;;Total ram usage:        0 bytes
  1531 ;; Hardware stack levels used:    1
  1532 ;; Hardware stack levels required when called:    3
  1533 ;; This function calls:
  1534 ;;		_LcdCmdWrite
  1535 ;; This function is called by:
  1536 ;;		_main
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function _LcdInit
  1542  048C                     _LcdInit:
  1543  048C                     l1569:	
  1544                           ;incstack = 0
  1545                           ; Regs used in _LcdInit: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1546                           
  1547                           
  1548                           ;./lcd.h: 52:         TRISD = 0x00;
  1549  048C  1683               	bsf	3,5	;RP0=1, select bank1
  1550  048D  1303               	bcf	3,6	;RP1=0, select bank1
  1551  048E  0188               	clrf	8	;volatile
  1552  048F                     l1571:
  1553                           
  1554                           ;./lcd.h: 53:         LcdCmdWrite(0x02);
  1555  048F  3002               	movlw	2
  1556  0490  120A  118A  228C  120A  118A  	fcall	_LcdCmdWrite
  1557  0495                     l1573:
  1558                           
  1559                           ;./lcd.h: 54:         LcdCmdWrite(0x28);
  1560  0495  3028               	movlw	40
  1561  0496  120A  118A  228C  120A  118A  	fcall	_LcdCmdWrite
  1562  049B                     l1575:
  1563                           
  1564                           ;./lcd.h: 55:         LcdCmdWrite(0x0E);
  1565  049B  300E               	movlw	14
  1566  049C  120A  118A  228C  120A  118A  	fcall	_LcdCmdWrite
  1567  04A1                     l1577:
  1568                           
  1569                           ;./lcd.h: 56:         LcdCmdWrite(0x01);
  1570  04A1  3001               	movlw	1
  1571  04A2  120A  118A  228C  120A  118A  	fcall	_LcdCmdWrite
  1572  04A7                     l46:
  1573  04A7  0008               	return
  1574  04A8                     __end_of_LcdInit:
  1575                           
  1576                           	psect	text9
  1577  028C                     __ptext9:	
  1578 ;; *************** function _LcdCmdWrite *****************
  1579 ;; Defined at:
  1580 ;;		line 32 in file "./lcd.h"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;  cmd             1    wreg     unsigned char 
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;  cmd             1    2[BANK0 ] unsigned char 
  1585 ;; Return value:  Size  Location     Type
  1586 ;;                  1    wreg      void 
  1587 ;; Registers used:
  1588 ;;		wreg, status,2, status,0, btemp+1
  1589 ;; Tracked objects:
  1590 ;;		On entry : 0/0
  1591 ;;		On exit  : 0/0
  1592 ;;		Unchanged: 0/0
  1593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1594 ;;      Params:         0       0       0       0       0
  1595 ;;      Locals:         0       1       0       0       0
  1596 ;;      Temps:          0       2       0       0       0
  1597 ;;      Totals:         0       3       0       0       0
  1598 ;;Total ram usage:        3 bytes
  1599 ;; Hardware stack levels used:    1
  1600 ;; Hardware stack levels required when called:    2
  1601 ;; This function calls:
  1602 ;;		Nothing
  1603 ;; This function is called by:
  1604 ;;		_LcdInit
  1605 ;;		_main
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609                           
  1610                           ;psect for function _LcdCmdWrite
  1611  028C                     _LcdCmdWrite:
  1612                           
  1613                           ;incstack = 0
  1614                           ; Regs used in _LcdCmdWrite: [wreg+status,2+status,0+btemp+1]
  1615                           ;LcdCmdWrite@cmd stored from wreg
  1616  028C  1283               	bcf	3,5	;RP0=0, select bank0
  1617  028D  1303               	bcf	3,6	;RP1=0, select bank0
  1618  028E  00CF               	movwf	LcdCmdWrite@cmd
  1619  028F                     l1395:
  1620                           
  1621                           ;./lcd.h: 32:     void LcdCmdWrite(char cmd);./lcd.h: 33:     {;./lcd.h: 34:         POR
      +                          TD = (cmd & 0xF0);
  1622  028F  084F               	movf	LcdCmdWrite@cmd,w
  1623  0290  39F0               	andlw	240
  1624  0291  0088               	movwf	8	;volatile
  1625  0292                     l1397:
  1626                           
  1627                           ;./lcd.h: 35:         PORTD &= ~(1<<0);
  1628  0292  30FE               	movlw	254
  1629  0293  00FF               	movwf	btemp+1
  1630  0294  087F               	movf	btemp+1,w
  1631  0295  0588               	andwf	8,f	;volatile
  1632  0296                     l1399:
  1633                           
  1634                           ;./lcd.h: 36:         PORTD &= ~(1<<1);
  1635  0296  30FD               	movlw	253
  1636  0297  00FF               	movwf	btemp+1
  1637  0298  087F               	movf	btemp+1,w
  1638  0299  0588               	andwf	8,f	;volatile
  1639  029A                     l1401:
  1640                           
  1641                           ;./lcd.h: 37:         PORTD |= (1<<2);
  1642  029A  1508               	bsf	8,2	;volatile
  1643  029B                     l1403:
  1644                           
  1645                           ;./lcd.h: 38:         _delay((unsigned long)((10)*(20000000/4000.0)));
  1646  029B  3041               	movlw	65
  1647  029C  1283               	bcf	3,5	;RP0=0, select bank0
  1648  029D  1303               	bcf	3,6	;RP1=0, select bank0
  1649  029E  00CE               	movwf	??_LcdCmdWrite+1
  1650  029F  30ED               	movlw	237
  1651  02A0  00CD               	movwf	??_LcdCmdWrite
  1652  02A1                     u1247:
  1653  02A1  0BCD               	decfsz	??_LcdCmdWrite,f
  1654  02A2  2AA1               	goto	u1247
  1655  02A3  0BCE               	decfsz	??_LcdCmdWrite+1,f
  1656  02A4  2AA1               	goto	u1247
  1657  02A5  2AA6               	nop2
  1658  02A6                     l1405:
  1659                           
  1660                           ;./lcd.h: 39:         PORTD &= ~(1<<2);
  1661  02A6  30FB               	movlw	251
  1662  02A7  00FF               	movwf	btemp+1
  1663  02A8  087F               	movf	btemp+1,w
  1664  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1665  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1666  02AB  0588               	andwf	8,f	;volatile
  1667  02AC                     l1407:
  1668                           
  1669                           ;./lcd.h: 41:         PORTD = ((cmd<<4) & 0xF0);
  1670  02AC  084F               	movf	LcdCmdWrite@cmd,w
  1671  02AD  00CD               	movwf	??_LcdCmdWrite
  1672  02AE  3003               	movlw	3
  1673  02AF                     u895:
  1674  02AF  1003               	clrc
  1675  02B0  0DCD               	rlf	??_LcdCmdWrite,f
  1676  02B1  3EFF               	addlw	-1
  1677  02B2  1D03               	skipz
  1678  02B3  2AAF               	goto	u895
  1679  02B4  1003               	clrc
  1680  02B5  0D4D               	rlf	??_LcdCmdWrite,w
  1681  02B6  39F0               	andlw	240
  1682  02B7  0088               	movwf	8	;volatile
  1683  02B8                     l1409:
  1684                           
  1685                           ;./lcd.h: 42:         PORTD &= ~(1<<0);
  1686  02B8  30FE               	movlw	254
  1687  02B9  00FF               	movwf	btemp+1
  1688  02BA  087F               	movf	btemp+1,w
  1689  02BB  0588               	andwf	8,f	;volatile
  1690  02BC                     l1411:
  1691                           
  1692                           ;./lcd.h: 43:         PORTD &= ~(1<<1);
  1693  02BC  30FD               	movlw	253
  1694  02BD  00FF               	movwf	btemp+1
  1695  02BE  087F               	movf	btemp+1,w
  1696  02BF  0588               	andwf	8,f	;volatile
  1697  02C0                     l1413:
  1698                           
  1699                           ;./lcd.h: 44:         PORTD |= (1<<2);
  1700  02C0  1508               	bsf	8,2	;volatile
  1701  02C1                     l1415:
  1702                           
  1703                           ;./lcd.h: 45:         _delay((unsigned long)((10)*(20000000/4000.0)));
  1704  02C1  3041               	movlw	65
  1705  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  1706  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  1707  02C4  00CE               	movwf	??_LcdCmdWrite+1
  1708  02C5  30ED               	movlw	237
  1709  02C6  00CD               	movwf	??_LcdCmdWrite
  1710  02C7                     u1257:
  1711  02C7  0BCD               	decfsz	??_LcdCmdWrite,f
  1712  02C8  2AC7               	goto	u1257
  1713  02C9  0BCE               	decfsz	??_LcdCmdWrite+1,f
  1714  02CA  2AC7               	goto	u1257
  1715  02CB  2ACC               	nop2
  1716  02CC                     l1417:
  1717                           
  1718                           ;./lcd.h: 46:         PORTD &= ~(1<<2);
  1719  02CC  30FB               	movlw	251
  1720  02CD  00FF               	movwf	btemp+1
  1721  02CE  087F               	movf	btemp+1,w
  1722  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  1723  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  1724  02D1  0588               	andwf	8,f	;volatile
  1725  02D2                     l43:
  1726  02D2  0008               	return
  1727  02D3                     __end_of_LcdCmdWrite:
  1728                           
  1729                           	psect	text10
  1730  003E                     __ptext10:	
  1731 ;; *************** function _DhtUpdateData *****************
  1732 ;; Defined at:
  1733 ;;		line 61 in file "./dht11.h"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;		None
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;		None
  1738 ;; Return value:  Size  Location     Type
  1739 ;;		None               void
  1740 ;; Registers used:
  1741 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1747 ;;      Params:         0       0       0       0       0
  1748 ;;      Locals:         0       0       0       0       0
  1749 ;;      Temps:          0      10       0       0       0
  1750 ;;      Totals:         0      10       0       0       0
  1751 ;;Total ram usage:       10 bytes
  1752 ;; Hardware stack levels used:    1
  1753 ;; Hardware stack levels required when called:    3
  1754 ;; This function calls:
  1755 ;;		_DhtCheckResponse
  1756 ;;		_DhtReadData
  1757 ;;		_DhtStartSignal
  1758 ;;		___awdiv
  1759 ;;		___awmod
  1760 ;; This function is called by:
  1761 ;;		_main
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           
  1766                           ;psect for function _DhtUpdateData
  1767  003E                     _DhtUpdateData:
  1768  003E                     l1587:	
  1769                           ;incstack = 0
  1770                           ; Regs used in _DhtUpdateData: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1771                           
  1772                           
  1773                           ;./dht11.h: 63:         DhtStartSignal();
  1774  003E  120A  118A  246E  120A  118A  	fcall	_DhtStartSignal
  1775                           
  1776                           ;./dht11.h: 64:         DhtCheckResponse();
  1777  0043  120A  118A  2421  120A  118A  	fcall	_DhtCheckResponse
  1778  0048                     l1589:
  1779                           
  1780                           ;./dht11.h: 66:         rh_byte1 = DhtReadData();
  1781  0048  120A  118A  22D3  120A  118A  	fcall	_DhtReadData
  1782  004D  00FF               	movwf	btemp+1
  1783  004E  087F               	movf	btemp+1,w
  1784  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1785  0050  1303               	bcf	3,6	;RP1=0, select bank0
  1786  0051  00E4               	movwf	_rh_byte1
  1787  0052                     l1591:
  1788                           
  1789                           ;./dht11.h: 67:         rh_byte2 = DhtReadData();
  1790  0052  120A  118A  22D3  120A  118A  	fcall	_DhtReadData
  1791  0057  00FF               	movwf	btemp+1
  1792  0058  087F               	movf	btemp+1,w
  1793  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1794  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1795  005B  00E3               	movwf	_rh_byte2
  1796  005C                     l1593:
  1797                           
  1798                           ;./dht11.h: 68:         t_byte1 = DhtReadData();
  1799  005C  120A  118A  22D3  120A  118A  	fcall	_DhtReadData
  1800  0061  00FF               	movwf	btemp+1
  1801  0062  087F               	movf	btemp+1,w
  1802  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1803  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1804  0065  00E6               	movwf	_t_byte1
  1805  0066                     l1595:
  1806                           
  1807                           ;./dht11.h: 69:         t_byte2 = DhtReadData();
  1808  0066  120A  118A  22D3  120A  118A  	fcall	_DhtReadData
  1809  006B  00FF               	movwf	btemp+1
  1810  006C  087F               	movf	btemp+1,w
  1811  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1812  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1813  006F  00E5               	movwf	_t_byte2
  1814  0070                     l1597:
  1815                           
  1816                           ;./dht11.h: 70:         check_sum = DhtReadData();
  1817  0070  120A  118A  22D3  120A  118A  	fcall	_DhtReadData
  1818  0075  00FF               	movwf	btemp+1
  1819  0076  087F               	movf	btemp+1,w
  1820  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1821  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1822  0079  00E2               	movwf	_check_sum
  1823  007A                     l1599:
  1824                           
  1825                           ;./dht11.h: 72:         if(check_sum == ((rh_byte1 + rh_byte2 + t_byte1 + t_byte2) & 0xF
      +                          F))
  1826  007A  0864               	movf	_rh_byte1,w
  1827  007B  0763               	addwf	_rh_byte2,w
  1828  007C  00D5               	movwf	??_DhtUpdateData
  1829  007D  01D6               	clrf	??_DhtUpdateData+1
  1830  007E  0DD6               	rlf	??_DhtUpdateData+1,f
  1831  007F  0866               	movf	_t_byte1,w
  1832  0080  0755               	addwf	??_DhtUpdateData,w
  1833  0081  00D7               	movwf	??_DhtUpdateData+2
  1834  0082  3000               	movlw	0
  1835  0083  1803               	skipnc
  1836  0084  3001               	movlw	1
  1837  0085  0756               	addwf	??_DhtUpdateData+1,w
  1838  0086  00D8               	movwf	??_DhtUpdateData+3
  1839  0087  0865               	movf	_t_byte2,w
  1840  0088  0757               	addwf	??_DhtUpdateData+2,w
  1841  0089  00D9               	movwf	??_DhtUpdateData+4
  1842  008A  3000               	movlw	0
  1843  008B  1803               	skipnc
  1844  008C  3001               	movlw	1
  1845  008D  0758               	addwf	??_DhtUpdateData+3,w
  1846  008E  00DA               	movwf	??_DhtUpdateData+5
  1847  008F  30FF               	movlw	255
  1848  0090  0559               	andwf	??_DhtUpdateData+4,w
  1849  0091  00DB               	movwf	??_DhtUpdateData+6
  1850  0092  3000               	movlw	0
  1851  0093  055A               	andwf	??_DhtUpdateData+5,w
  1852  0094  00DC               	movwf	??_DhtUpdateData+7
  1853  0095  0862               	movf	_check_sum,w
  1854  0096  00DD               	movwf	??_DhtUpdateData+8
  1855  0097  01DE               	clrf	??_DhtUpdateData+9
  1856  0098  085C               	movf	??_DhtUpdateData+7,w
  1857  0099  065E               	xorwf	??_DhtUpdateData+9,w
  1858  009A  1D03               	skipz
  1859  009B  289E               	goto	u1175
  1860  009C  085B               	movf	??_DhtUpdateData+6,w
  1861  009D  065D               	xorwf	??_DhtUpdateData+8,w
  1862  009E                     u1175:
  1863  009E  1D03               	skipz
  1864  009F  28A1               	goto	u1171
  1865  00A0  28A2               	goto	u1170
  1866  00A1                     u1171:
  1867  00A1  292E               	goto	l1607
  1868  00A2                     u1170:
  1869  00A2                     l1601:
  1870                           
  1871                           ;./dht11.h: 73:         {;./dht11.h: 74:             temp[7] = t_byte1 / 10 + 48;
  1872  00A2  300A               	movlw	10
  1873  00A3  00CD               	movwf	___awdiv@divisor
  1874  00A4  3000               	movlw	0
  1875  00A5  00CE               	movwf	___awdiv@divisor+1
  1876  00A6  0866               	movf	_t_byte1,w
  1877  00A7  00D5               	movwf	??_DhtUpdateData
  1878  00A8  01D6               	clrf	??_DhtUpdateData+1
  1879  00A9  0855               	movf	??_DhtUpdateData,w
  1880  00AA  00CF               	movwf	___awdiv@dividend
  1881  00AB  0856               	movf	??_DhtUpdateData+1,w
  1882  00AC  00D0               	movwf	___awdiv@dividend+1
  1883  00AD  120A  118A  21C8  120A  118A  	fcall	___awdiv
  1884  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1885  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1886  00B4  084D               	movf	?___awdiv,w
  1887  00B5  3E30               	addlw	48
  1888  00B6  00FF               	movwf	btemp+1
  1889  00B7  087F               	movf	btemp+1,w
  1890  00B8  00C6               	movwf	_temp+7
  1891                           
  1892                           ;./dht11.h: 75:             temp[8] = t_byte1 % 10 + 48;
  1893  00B9  300A               	movlw	10
  1894  00BA  00CD               	movwf	___awmod@divisor
  1895  00BB  3000               	movlw	0
  1896  00BC  00CE               	movwf	___awmod@divisor+1
  1897  00BD  0866               	movf	_t_byte1,w
  1898  00BE  00D5               	movwf	??_DhtUpdateData
  1899  00BF  01D6               	clrf	??_DhtUpdateData+1
  1900  00C0  0855               	movf	??_DhtUpdateData,w
  1901  00C1  00CF               	movwf	___awmod@dividend
  1902  00C2  0856               	movf	??_DhtUpdateData+1,w
  1903  00C3  00D0               	movwf	___awmod@dividend+1
  1904  00C4  120A  118A  2231  120A  118A  	fcall	___awmod
  1905  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1906  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1907  00CB  084D               	movf	?___awmod,w
  1908  00CC  3E30               	addlw	48
  1909  00CD  00FF               	movwf	btemp+1
  1910  00CE  087F               	movf	btemp+1,w
  1911  00CF  00C7               	movwf	_temp+8
  1912                           
  1913                           ;./dht11.h: 76:             temp[10] = t_byte2 / 10 + 48;
  1914  00D0  300A               	movlw	10
  1915  00D1  00CD               	movwf	___awdiv@divisor
  1916  00D2  3000               	movlw	0
  1917  00D3  00CE               	movwf	___awdiv@divisor+1
  1918  00D4  0865               	movf	_t_byte2,w
  1919  00D5  00D5               	movwf	??_DhtUpdateData
  1920  00D6  01D6               	clrf	??_DhtUpdateData+1
  1921  00D7  0855               	movf	??_DhtUpdateData,w
  1922  00D8  00CF               	movwf	___awdiv@dividend
  1923  00D9  0856               	movf	??_DhtUpdateData+1,w
  1924  00DA  00D0               	movwf	___awdiv@dividend+1
  1925  00DB  120A  118A  21C8  120A  118A  	fcall	___awdiv
  1926  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1927  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1928  00E2  084D               	movf	?___awdiv,w
  1929  00E3  3E30               	addlw	48
  1930  00E4  00FF               	movwf	btemp+1
  1931  00E5  087F               	movf	btemp+1,w
  1932  00E6  00C9               	movwf	_temp+10
  1933                           
  1934                           ;./dht11.h: 78:             humi[7] = rh_byte1 / 10 + 48;
  1935  00E7  300A               	movlw	10
  1936  00E8  00CD               	movwf	___awdiv@divisor
  1937  00E9  3000               	movlw	0
  1938  00EA  00CE               	movwf	___awdiv@divisor+1
  1939  00EB  0864               	movf	_rh_byte1,w
  1940  00EC  00D5               	movwf	??_DhtUpdateData
  1941  00ED  01D6               	clrf	??_DhtUpdateData+1
  1942  00EE  0855               	movf	??_DhtUpdateData,w
  1943  00EF  00CF               	movwf	___awdiv@dividend
  1944  00F0  0856               	movf	??_DhtUpdateData+1,w
  1945  00F1  00D0               	movwf	___awdiv@dividend+1
  1946  00F2  120A  118A  21C8  120A  118A  	fcall	___awdiv
  1947  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1948  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1949  00F9  084D               	movf	?___awdiv,w
  1950  00FA  3E30               	addlw	48
  1951  00FB  00FF               	movwf	btemp+1
  1952  00FC  087F               	movf	btemp+1,w
