

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 05 20:57:44 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1422  0672  0DF6               	rlf	___awdiv@quotient,f
  1423  0673  0DF7               	rlf	___awdiv@quotient+1,f
  1424  0674  3EFF               	addlw	-1
  1425  0675  1D03               	skipz
  1426  0676  2E71               	goto	u425
  1427  0677  0871               	movf	___awdiv@divisor+1,w
  1428  0678  0273               	subwf	___awdiv@dividend+1,w
  1429  0679  1D03               	skipz
  1430  067A  2E7D               	goto	u435
  1431  067B  0870               	movf	___awdiv@divisor,w
  1432  067C  0272               	subwf	___awdiv@dividend,w
  1433  067D                     u435:
  1434  067D  1C03               	skipc
  1435  067E  2E80               	goto	u431
  1436  067F  2E81               	goto	u430
  1437  0680                     u431:
  1438  0680  2E88               	goto	l970
  1439  0681                     u430:
  1440  0681                     l966:
  1441  0681  0870               	movf	___awdiv@divisor,w
  1442  0682  02F2               	subwf	___awdiv@dividend,f
  1443  0683  0871               	movf	___awdiv@divisor+1,w
  1444  0684  1C03               	skipc
  1445  0685  03F3               	decf	___awdiv@dividend+1,f
  1446  0686  02F3               	subwf	___awdiv@dividend+1,f
  1447  0687                     l968:
  1448  0687  1476               	bsf	___awdiv@quotient,0
  1449  0688                     l970:
  1450  0688  3001               	movlw	1
  1451  0689                     u445:
  1452  0689  1003               	clrc
  1453  068A  0CF1               	rrf	___awdiv@divisor+1,f
  1454  068B  0CF0               	rrf	___awdiv@divisor,f
  1455  068C  3EFF               	addlw	-1
  1456  068D  1D03               	skipz
  1457  068E  2E89               	goto	u445
  1458  068F                     l972:
  1459  068F  3001               	movlw	1
  1460  0690  02F4               	subwf	___awdiv@counter,f
  1461  0691  1D03               	btfss	3,2
  1462  0692  2E94               	goto	u451
  1463  0693  2E95               	goto	u450
  1464  0694                     u451:
  1465  0694  2E70               	goto	l964
  1466  0695                     u450:
  1467  0695                     l974:
  1468  0695  0875               	movf	___awdiv@sign,w
  1469  0696  1903               	btfsc	3,2
  1470  0697  2E99               	goto	u461
  1471  0698  2E9A               	goto	u460
  1472  0699                     u461:
  1473  0699  2E9F               	goto	l978
  1474  069A                     u460:
  1475  069A                     l976:
  1476  069A  09F6               	comf	___awdiv@quotient,f
  1477  069B  09F7               	comf	___awdiv@quotient+1,f
  1478  069C  0AF6               	incf	___awdiv@quotient,f
  1479  069D  1903               	skipnz
  1480  069E  0AF7               	incf	___awdiv@quotient+1,f
  1481  069F                     l978:
  1482  069F  0877               	movf	___awdiv@quotient+1,w
  1483  06A0  00F1               	movwf	?___awdiv+1
  1484  06A1  0876               	movf	___awdiv@quotient,w
  1485  06A2  00F0               	movwf	?___awdiv
  1486  06A3                     l321:
  1487  06A3  0008               	return
  1488  06A4                     __end_of___awdiv:
  1489                           
  1490                           	psect	text6
  1491  0575                     __ptext6:	
  1492 ;; *************** function _LcdPrint *****************
  1493 ;; Defined at:
  1494 ;;		line 68 in file "main.c"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;  message         2    3[COMMON] PTR unsigned char 
  1497 ;;		 -> STR_1(6), humi(14), temp(14), 
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;  i               1    5[COMMON] unsigned char 
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  1    wreg      void 
  1502 ;; Registers used:
  1503 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1509 ;;      Params:         2       0       0       0       0
  1510 ;;      Locals:         1       0       0       0       0
  1511 ;;      Temps:          0       0       0       0       0
  1512 ;;      Totals:         3       0       0       0       0
  1513 ;;Total ram usage:        3 bytes
  1514 ;; Hardware stack levels used:    1
  1515 ;; Hardware stack levels required when called:    1
  1516 ;; This function calls:
  1517 ;;		_LcdDataWrite
  1518 ;; This function is called by:
  1519 ;;		_main
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523                           
  1524                           ;psect for function _LcdPrint
  1525  0575                     _LcdPrint:
  1526  0575                     l888:	
  1527                           ;incstack = 0
  1528                           ; Regs used in _LcdPrint: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1529                           
  1530                           
  1531                           ;main.c: 68: void LcdPrint(char* message);main.c: 69: {;main.c: 70:     for(char i = 0; 
      +                          message[i] != '\0'; i++)
  1532  0575  01F5               	clrf	LcdPrint@i
  1533  0576  2D8C               	goto	l894
  1534  0577                     l890:
  1535                           
  1536                           ;main.c: 71:     {;main.c: 72:         LcdDataWrite(message[i]);
  1537  0577  0875               	movf	LcdPrint@i,w
  1538  0578  0773               	addwf	LcdPrint@message,w
  1539  0579  0084               	movwf	4
  1540  057A  0874               	movf	LcdPrint@message+1,w
  1541  057B  1803               	skipnc
  1542  057C  0A74               	incf	LcdPrint@message+1,w
  1543  057D  00FF               	movwf	btemp+1
  1544  057E  120A  118A  2003  120A  118A  	fcall	stringtab
  1545  0583  120A  118A  24DE  120A  118A  	fcall	_LcdDataWrite
  1546  0588                     l892:
  1547                           
  1548                           ;main.c: 73:     }
  1549  0588  3001               	movlw	1
  1550  0589  00FF               	movwf	btemp+1
  1551  058A  087F               	movf	btemp+1,w
  1552  058B  07F5               	addwf	LcdPrint@i,f
  1553  058C                     l894:
  1554  058C  0875               	movf	LcdPrint@i,w
  1555  058D  0773               	addwf	LcdPrint@message,w
  1556  058E  0084               	movwf	4
  1557  058F  0874               	movf	LcdPrint@message+1,w
  1558  0590  1803               	skipnc
  1559  0591  0A74               	incf	LcdPrint@message+1,w
  1560  0592  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0593  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0594  00FF               	movwf	btemp+1
  1563  0595  120A  118A  2003  120A  118A  	fcall	stringtab
  1564  059A  3A00               	xorlw	0
  1565  059B  1D03               	skipz
  1566  059C  2D9E               	goto	u291
  1567  059D  2D9F               	goto	u290
  1568  059E                     u291:
  1569  059E  2D77               	goto	l890
  1570  059F                     u290:
  1571  059F                     l28:
  1572  059F  0008               	return
  1573  05A0                     __end_of_LcdPrint:
  1574                           
  1575                           	psect	text7
  1576  04DE                     __ptext7:	
  1577 ;; *************** function _LcdDataWrite *****************
  1578 ;; Defined at:
  1579 ;;		line 58 in file "main.c"
  1580 ;; Parameters:    Size  Location     Type
  1581 ;;  data            1    wreg     unsigned char 
  1582 ;; Auto vars:     Size  Location     Type
  1583 ;;  data            1    2[COMMON] unsigned char 
  1584 ;; Return value:  Size  Location     Type
  1585 ;;                  1    wreg      void 
  1586 ;; Registers used:
  1587 ;;		wreg, status,2, status,0, btemp+1
  1588 ;; Tracked objects:
  1589 ;;		On entry : 0/0
  1590 ;;		On exit  : 0/0
  1591 ;;		Unchanged: 0/0
  1592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1593 ;;      Params:         0       0       0       0       0
  1594 ;;      Locals:         1       0       0       0       0
  1595 ;;      Temps:          2       0       0       0       0
  1596 ;;      Totals:         3       0       0       0       0
  1597 ;;Total ram usage:        3 bytes
  1598 ;; Hardware stack levels used:    1
  1599 ;; This function calls:
  1600 ;;		Nothing
  1601 ;; This function is called by:
  1602 ;;		_LcdPrint
  1603 ;; This function uses a non-reentrant model
  1604 ;;
  1605                           
  1606                           
  1607                           ;psect for function _LcdDataWrite
  1608  04DE                     _LcdDataWrite:
  1609                           
  1610                           ;incstack = 0
  1611                           ; Regs used in _LcdDataWrite: [wreg+status,2+status,0+btemp+1]
  1612                           ;LcdDataWrite@data stored from wreg
  1613  04DE  00F2               	movwf	LcdDataWrite@data
  1614  04DF                     l868:
  1615                           
  1616                           ;main.c: 58: void LcdDataWrite(char data);main.c: 59: {;main.c: 60:     PORTB = data;
  1617  04DF  0872               	movf	LcdDataWrite@data,w
  1618  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  1619  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  1620  04E2  0086               	movwf	6	;volatile
  1621  04E3                     l870:
  1622                           
  1623                           ;main.c: 61:     PORTD |= (1<<0);
  1624  04E3  1408               	bsf	8,0	;volatile
  1625  04E4                     l872:
  1626                           
  1627                           ;main.c: 62:     PORTD &= ~(1<<1);
  1628  04E4  30FD               	movlw	253
  1629  04E5  00FF               	movwf	btemp+1
  1630  04E6  087F               	movf	btemp+1,w
  1631  04E7  0588               	andwf	8,f	;volatile
  1632  04E8                     l874:
  1633                           
  1634                           ;main.c: 63:     PORTD |= (1<<2);
  1635  04E8  1508               	bsf	8,2	;volatile
  1636  04E9                     l876:
  1637                           
  1638                           ;main.c: 64:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1639  04E9  301A               	movlw	26
  1640  04EA  00F1               	movwf	??_LcdDataWrite+1
  1641  04EB  30F8               	movlw	248
  1642  04EC  00F0               	movwf	??_LcdDataWrite
  1643  04ED                     u617:
  1644  04ED  0BF0               	decfsz	??_LcdDataWrite,f
  1645  04EE  2CED               	goto	u617
  1646  04EF  0BF1               	decfsz	??_LcdDataWrite+1,f
  1647  04F0  2CED               	goto	u617
  1648  04F1  0000               	nop
  1649                           
  1650                           ;main.c: 65:     PORTD &= ~(1<<2);
  1651  04F2  30FB               	movlw	251
  1652  04F3  00FF               	movwf	btemp+1
  1653  04F4  087F               	movf	btemp+1,w
  1654  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  1655  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  1656  04F7  0588               	andwf	8,f	;volatile
  1657  04F8                     l22:
  1658  04F8  0008               	return
  1659  04F9                     __end_of_LcdDataWrite:
  1660                           
  1661                           	psect	text8
  1662  0530                     __ptext8:	
  1663 ;; *************** function _LcdCmdWrite *****************
  1664 ;; Defined at:
  1665 ;;		line 40 in file "main.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;  cmd             1    wreg     unsigned char 
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;  cmd             1    2[COMMON] unsigned char 
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg, status,2, status,0, btemp+1
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1679 ;;      Params:         0       0       0       0       0
  1680 ;;      Locals:         1       0       0       0       0
  1681 ;;      Temps:          2       0       0       0       0
  1682 ;;      Totals:         3       0       0       0       0
  1683 ;;Total ram usage:        3 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_main
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function _LcdCmdWrite
  1694  0530                     _LcdCmdWrite:
  1695                           
  1696                           ;incstack = 0
  1697                           ; Regs used in _LcdCmdWrite: [wreg+status,2+status,0+btemp+1]
  1698                           ;LcdCmdWrite@cmd stored from wreg
  1699  0530  00F2               	movwf	LcdCmdWrite@cmd
  1700  0531                     l878:
  1701                           
  1702                           ;main.c: 40: void LcdCmdWrite(char cmd);main.c: 41: {;main.c: 42:     PORTB = cmd;
  1703  0531  0872               	movf	LcdCmdWrite@cmd,w
  1704  0532  1283               	bcf	3,5	;RP0=0, select bank0
  1705  0533  1303               	bcf	3,6	;RP1=0, select bank0
  1706  0534  0086               	movwf	6	;volatile
  1707  0535                     l880:
  1708                           
  1709                           ;main.c: 43:     PORTD &= ~(1<<0);
  1710  0535  30FE               	movlw	254
  1711  0536  00FF               	movwf	btemp+1
  1712  0537  087F               	movf	btemp+1,w
  1713  0538  0588               	andwf	8,f	;volatile
  1714  0539                     l882:
  1715                           
  1716                           ;main.c: 44:     PORTD &= ~(1<<1);
  1717  0539  30FD               	movlw	253
  1718  053A  00FF               	movwf	btemp+1
  1719  053B  087F               	movf	btemp+1,w
  1720  053C  0588               	andwf	8,f	;volatile
  1721  053D                     l884:
  1722                           
  1723                           ;main.c: 45:     PORTD |= (1<<2);
  1724  053D  1508               	bsf	8,2	;volatile
  1725                           
  1726                           ;main.c: 46:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1727  053E  301A               	movlw	26
  1728  053F  00F1               	movwf	??_LcdCmdWrite+1
  1729  0540  30F8               	movlw	248
  1730  0541  00F0               	movwf	??_LcdCmdWrite
  1731  0542                     u627:
  1732  0542  0BF0               	decfsz	??_LcdCmdWrite,f
  1733  0543  2D42               	goto	u627
  1734  0544  0BF1               	decfsz	??_LcdCmdWrite+1,f
  1735  0545  2D42               	goto	u627
  1736  0546  0000               	nop
  1737  0547                     l886:
  1738                           
  1739                           ;main.c: 47:     PORTD &= ~(1<<2);
  1740  0547  30FB               	movlw	251
  1741  0548  00FF               	movwf	btemp+1
  1742  0549  087F               	movf	btemp+1,w
  1743  054A  1283               	bcf	3,5	;RP0=0, select bank0
  1744  054B  1303               	bcf	3,6	;RP1=0, select bank0
  1745  054C  0588               	andwf	8,f	;volatile
  1746  054D                     l19:
  1747  054D  0008               	return
  1748  054E                     __end_of_LcdCmdWrite:
  1749  007E                     btemp	set	126	;btemp
  1750  007E                     wtemp0	set	126
  1751                           
  1752                           	psect	config
  1753                           
  1754                           ;Config register CONFIG @ 0x2007
  1755                           ;	Oscillator Selection bits
  1756                           ;	FOSC = XT, XT oscillator
  1757                           ;	Watchdog Timer Enable bit
  1758                           ;	WDTE = OFF, WDT disabled
  1759                           ;	Power-up Timer Enable bit
  1760                           ;	PWRTE = ON, PWRT enabled
  1761                           ;	Brown-out Reset Enable bit
  1762                           ;	BOREN = ON, BOR enabled
  1763                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1764                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1765                           ;	Data EEPROM Memory Code Protection bit
  1766                           ;	CPD = OFF, Data EEPROM code protection off
  1767                           ;	Flash Program Memory Write Enable bits
  1768                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1769                           ;	In-Circuit Debugger Mode bit
  1770                           ;	DEBUG = 0x1, unprogrammed default
  1771                           ;	Flash Program Memory Code Protection bit
  1772                           ;	CP = OFF, Code protection off
  1773  2007                     	org	8199
  1774  2007  3F71               	dw	16241

Data Sizes:
    Strings     6
    Constant    0
    Data        28
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80     10      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LcdPrint@message	PTR unsigned char  size(2) Largest target is 14
		 -> STR_1(CODE[6]), humi(BANK0[14]), temp(BANK0[14]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _LcdPrint->_LcdDataWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    1985
                                              0 BANK0     10    10      0
                        _LcdCmdWrite
                           _LcdPrint
                            ___awdiv
                            ___awmod
                      _checkResponse
                           _readData
                        _startSignal
 ---------------------------------------------------------------------------------
 (1) _startSignal                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _readData                                             4     4      0     115
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _checkResponse                                        2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     600
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     908
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _LcdPrint                                             3     1      2     340
                                              3 COMMON     3     1      2
                       _LcdDataWrite
 ---------------------------------------------------------------------------------
 (2) _LcdDataWrite                                         3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LcdCmdWrite                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LcdCmdWrite
   _LcdPrint
     _LcdDataWrite
   ___awdiv
   ___awmod
   _checkResponse
   _readData
   _startSignal

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      28       5       50.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      35      12        0.0%
ABS                  0      0      35       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Jun 05 20:57:44 2020

                      pc 0002      __end_of_LcdCmdWrite 054E                       l22 04F8  
                     l19 054D                       l28 059F                       l47 0513  
                     l72 05E3                       l59 0574     __end_of_LcdDataWrite 04F9  
           ___awdiv@sign 0075                       fsr 0004              _startSignal 04F9  
  __end_of_checkResponse 0575                      l321 06A3                      l334 063C  
                    l900 0508                      l910 0568                      l902 0510  
                    l904 054E                      l920 05B0                      l912 05A0  
                    l906 054E                      l930 05D8                      l922 05B5  
                    l940 063E                      l908 055C                      l932 05DC  
                    l924 05C3                      l870 04E3                      l950 0652  
                    l942 0642                      l934 05E2                      l926 05C6  
                    l918 05A2                      l880 0535                      l872 04E4  
                    l960 0668                      l952 0656                      l944 0647  
                    l928 05CC                      l882 0539                      l874 04E8  
                    l890 0577                      l970 0688                      l962 066C  
                    l954 0658                      l946 0649                      l938 063D  
                    l884 053D                      l876 04E9                      l868 04DF  
                    l892 0588                      l972 068F                      l964 0670  
                    l956 065E                      l948 064D                      l886 0547  
                    l878 0531                      l894 058C                      l966 0681  
                    l958 0661                      l974 0695                      l990 05F0  
                    l982 05E4                      l888 0575                      l976 069A  
                    l968 0687                      l992 05F4                      l984 05E5  
                    l896 04F9                      l978 069F                      l994 05F9  
                    l986 05E9                      l898 04FF                      l996 05FF  
                    l988 05EE                      l998 0602                      _RD3 0043  
                    u300 055C                      u301 055B                      u310 0568  
                    u311 0567                      u320 0574                      u321 0573  
                    u410 0670                      u330 05B0                      u411 066F  
                    u331 05AF                      u340 05C3                      u405 0662  
                    u341 05C2                      u430 0681                      u510 0611  
                    u350 05D8                      u431 0680                      u511 0610  
                    u351 05D7                      u520 061B                      u360 05E2  
                    u425 0671                      u521 061A                      u505 0603  
                    u361 05E1                      u290 059F                      u450 0695  
                    u370 0642                      u291 059E                      u451 0694  
                    u435 067D                      u371 0641                      u460 069A  
                    u380 064D                      u540 062E                      u461 0699  
                    u445 0689                      u381 064C                      u541 062D  
                    u525 0617                      u390 065E                      u550 0633  
                    u470 05E9                      u391 065D                      u551 0632  
                    u535 0622                      u471 05E8                      u607 05B2  
                    u480 05F4                      u560 0710                      u617 04ED  
                    u481 05F3                      u561 070F                      u490 05FF  
                    u627 0542                      u491 05FE                      u565 070C  
                    u577 07DD                      u587 0503                      u597 050D  
                    fsr0 0004                      indf 0000             ___awmod@sign 0075  
                   l1000 0609                     l1010 0628                     l1002 060D  
                   l1004 0611                     l1012 062E                     l1020 06A4  
                   l1014 0633                     l1006 061B                     l1030 06BE  
                   l1022 06A8                     l1016 0638                     l1008 0621  
                   l1040 06E6                     l1032 06C6                     l1024 06AE  
                   l1050 07AD                     l1042 0710                     l1034 06CE  
                   l1026 06B4                     l1060 07D5                     l1052 07B3  
                   l1044 079A                     l1036 06D6                     l1028 06B9  
                   l1046 079E                     l1054 07BD                     l1038 06DE  
                   l1056 07C9                     l1048 07A4                     l1058 07D2  
                   STR_1 0013         LcdDataWrite@data 0072                     _main 06A4  
                   _humi 0020                     _temp 002E                     btemp 007E  
                   start 0000                    ?_main 0070          __end_of___awdiv 06A4  
        __end_of___awmod 063D          ___awdiv@divisor 0070          ___awdiv@counter 0074  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E              _LcdCmdWrite 0530         __end_of_LcdPrint 05A0  
        __initialization 07E7             __end_of_main 07E7                   ??_main 003C  
       ___awdiv@dividend 0072                   _TMR1ON 0080                   _TRISD3 0443  
  __size_of_LcdDataWrite 001B                ??___awdiv 0074                ??___awmod 0074  
       __end_of_readData 05E4         ___awdiv@quotient 0076          ___awmod@divisor 0070  
        ___awmod@counter 0074             _LcdDataWrite 04DE  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 0514             ?_startSignal 0070  
              ?_LcdPrint 0073               __pbssBANK0 0046               __pmaintext 06A4  
           readData@data 0073          LcdPrint@message 0073               ??_LcdPrint 0075  
             __stringtab 0003                ?_readData 0070   __size_of_checkResponse 0027  
           ?_LcdCmdWrite 0070                  ___awdiv 063D                  ___awmod 05E4  
                __ptext1 04F9                  __ptext2 05A0                  __ptext3 054E  
                __ptext4 05E4                  __ptext5 063D                  __ptext6 0575  
                __ptext7 04DE                  __ptext8 0530         ___awmod@dividend 0072  
                _t_byte1 007C                  _t_byte2 007B     end_of_initialization 07FC  
             ??_readData 0070                LcdPrint@i 0075            _checkResponse 054E  
   __size_of_startSignal 001B           LcdCmdWrite@cmd 0072           ?_checkResponse 0070  
    start_initialization 07E7        __size_of_LcdPrint 002B     __size_of_LcdCmdWrite 001E  
             init_fetch0 04CB              __pdataBANK0 0020              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 003C                _check_sum 0078  
      __size_of_readData 0044                 ?___awdiv 0070                 ?___awmod 0070  
        ??_checkResponse 0070                __pstrings 0003              __stringbase 0012  
               _LcdPrint 0575            ?_LcdDataWrite 0070                readData@i 0072  
       __size_of___awdiv 0067         __size_of___awmod 0059            ??_startSignal 0070  
     __end_of__stringtab 0013           ??_LcdDataWrite 0070                 _readData 05A0  
          __size_of_main 0143                 _rh_byte1 007A                 _rh_byte2 0079  
               _time_out 0046      __end_of_startSignal 0514                 init_ram0 04CF  
          ??_LcdCmdWrite 0070                stringcode 000D                 stringdir 000D  
               stringtab 0003  
