

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun 15 20:44:55 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1366                           ;./lcd.h: 73:         PORTD |= (1<<2);
  1367  0388  1508               	bsf	8,2	;volatile
  1368  0389                     l1402:
  1369                           
  1370                           ;./lcd.h: 74:         _delay((unsigned long)((10)*(20000000/4000.0)));
  1371  0389  3041               	movlw	65
  1372  038A  1283               	bcf	3,5	;RP0=0, select bank0
  1373  038B  1303               	bcf	3,6	;RP1=0, select bank0
  1374  038C  00CE               	movwf	??_LcdDataWrite+1
  1375  038D  30ED               	movlw	237
  1376  038E  00CD               	movwf	??_LcdDataWrite
  1377  038F                     u1147:
  1378  038F  0BCD               	decfsz	??_LcdDataWrite,f
  1379  0390  2B8F               	goto	u1147
  1380  0391  0BCE               	decfsz	??_LcdDataWrite+1,f
  1381  0392  2B8F               	goto	u1147
  1382  0393  2B94               	nop2
  1383  0394                     l1404:
  1384                           
  1385                           ;./lcd.h: 75:         PORTD &= ~(1<<2);
  1386  0394  30FB               	movlw	251
  1387  0395  00FF               	movwf	btemp+1
  1388  0396  087F               	movf	btemp+1,w
  1389  0397  1283               	bcf	3,5	;RP0=0, select bank0
  1390  0398  1303               	bcf	3,6	;RP1=0, select bank0
  1391  0399  0588               	andwf	8,f	;volatile
  1392  039A                     l49:
  1393  039A  0008               	return
  1394  039B                     __end_of_LcdDataWrite:
  1395                           
  1396                           	psect	text7
  1397  0476                     __ptext7:	
  1398 ;; *************** function _LcdInit *****************
  1399 ;; Defined at:
  1400 ;;		line 50 in file "./lcd.h"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;		None
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;		None
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  1    wreg      void 
  1407 ;; Registers used:
  1408 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1414 ;;      Params:         0       0       0       0       0
  1415 ;;      Locals:         0       0       0       0       0
  1416 ;;      Temps:          0       0       0       0       0
  1417 ;;      Totals:         0       0       0       0       0
  1418 ;;Total ram usage:        0 bytes
  1419 ;; Hardware stack levels used:    1
  1420 ;; Hardware stack levels required when called:    3
  1421 ;; This function calls:
  1422 ;;		_LcdCmdWrite
  1423 ;; This function is called by:
  1424 ;;		_main
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428                           
  1429                           ;psect for function _LcdInit
  1430  0476                     _LcdInit:
  1431  0476                     l1506:	
  1432                           ;incstack = 0
  1433                           ; Regs used in _LcdInit: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1434                           
  1435                           
  1436                           ;./lcd.h: 52:         TRISD = 0x00;
  1437  0476  1683               	bsf	3,5	;RP0=1, select bank1
  1438  0477  1303               	bcf	3,6	;RP1=0, select bank1
  1439  0478  0188               	clrf	8	;volatile
  1440  0479                     l1508:
  1441                           
  1442                           ;./lcd.h: 53:         LcdCmdWrite(0x02);
  1443  0479  3002               	movlw	2
  1444  047A  120A  118A  228B  120A  118A  	fcall	_LcdCmdWrite
  1445  047F                     l1510:
  1446                           
  1447                           ;./lcd.h: 54:         LcdCmdWrite(0x28);
  1448  047F  3028               	movlw	40
  1449  0480  120A  118A  228B  120A  118A  	fcall	_LcdCmdWrite
  1450  0485                     l1512:
  1451                           
  1452                           ;./lcd.h: 55:         LcdCmdWrite(0x0E);
  1453  0485  300E               	movlw	14
  1454  0486  120A  118A  228B  120A  118A  	fcall	_LcdCmdWrite
  1455  048B                     l1514:
  1456                           
  1457                           ;./lcd.h: 56:         LcdCmdWrite(0x01);
  1458  048B  3001               	movlw	1
  1459  048C  120A  118A  228B  120A  118A  	fcall	_LcdCmdWrite
  1460  0491                     l46:
  1461  0491  0008               	return
  1462  0492                     __end_of_LcdInit:
  1463                           
  1464                           	psect	text8
  1465  028B                     __ptext8:	
  1466 ;; *************** function _LcdCmdWrite *****************
  1467 ;; Defined at:
  1468 ;;		line 32 in file "./lcd.h"
  1469 ;; Parameters:    Size  Location     Type
  1470 ;;  cmd             1    wreg     unsigned char 
  1471 ;; Auto vars:     Size  Location     Type
  1472 ;;  cmd             1    2[BANK0 ] unsigned char 
  1473 ;; Return value:  Size  Location     Type
  1474 ;;                  1    wreg      void 
  1475 ;; Registers used:
  1476 ;;		wreg, status,2, status,0, btemp+1
  1477 ;; Tracked objects:
  1478 ;;		On entry : 0/0
  1479 ;;		On exit  : 0/0
  1480 ;;		Unchanged: 0/0
  1481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1482 ;;      Params:         0       0       0       0       0
  1483 ;;      Locals:         0       1       0       0       0
  1484 ;;      Temps:          0       2       0       0       0
  1485 ;;      Totals:         0       3       0       0       0
  1486 ;;Total ram usage:        3 bytes
  1487 ;; Hardware stack levels used:    1
  1488 ;; Hardware stack levels required when called:    2
  1489 ;; This function calls:
  1490 ;;		Nothing
  1491 ;; This function is called by:
  1492 ;;		_LcdInit
  1493 ;;		_main
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497                           
  1498                           ;psect for function _LcdCmdWrite
  1499  028B                     _LcdCmdWrite:
  1500                           
  1501                           ;incstack = 0
  1502                           ; Regs used in _LcdCmdWrite: [wreg+status,2+status,0+btemp+1]
  1503                           ;LcdCmdWrite@cmd stored from wreg
  1504  028B  1283               	bcf	3,5	;RP0=0, select bank0
  1505  028C  1303               	bcf	3,6	;RP1=0, select bank0
  1506  028D  00CF               	movwf	LcdCmdWrite@cmd
  1507  028E                     l1358:
  1508                           
  1509                           ;./lcd.h: 32:     void LcdCmdWrite(char cmd);./lcd.h: 33:     {;./lcd.h: 34:         POR
      +                          TD = (cmd & 0xF0);
  1510  028E  084F               	movf	LcdCmdWrite@cmd,w
  1511  028F  39F0               	andlw	240
  1512  0290  0088               	movwf	8	;volatile
  1513  0291                     l1360:
  1514                           
  1515                           ;./lcd.h: 35:         PORTD &= ~(1<<0);
  1516  0291  30FE               	movlw	254
  1517  0292  00FF               	movwf	btemp+1
  1518  0293  087F               	movf	btemp+1,w
  1519  0294  0588               	andwf	8,f	;volatile
  1520  0295                     l1362:
  1521                           
  1522                           ;./lcd.h: 36:         PORTD &= ~(1<<1);
  1523  0295  30FD               	movlw	253
  1524  0296  00FF               	movwf	btemp+1
  1525  0297  087F               	movf	btemp+1,w
  1526  0298  0588               	andwf	8,f	;volatile
  1527  0299                     l1364:
  1528                           
  1529                           ;./lcd.h: 37:         PORTD |= (1<<2);
  1530  0299  1508               	bsf	8,2	;volatile
  1531  029A                     l1366:
  1532                           
  1533                           ;./lcd.h: 38:         _delay((unsigned long)((10)*(20000000/4000.0)));
  1534  029A  3041               	movlw	65
  1535  029B  1283               	bcf	3,5	;RP0=0, select bank0
  1536  029C  1303               	bcf	3,6	;RP1=0, select bank0
  1537  029D  00CE               	movwf	??_LcdCmdWrite+1
  1538  029E  30ED               	movlw	237
  1539  029F  00CD               	movwf	??_LcdCmdWrite
  1540  02A0                     u1157:
  1541  02A0  0BCD               	decfsz	??_LcdCmdWrite,f
  1542  02A1  2AA0               	goto	u1157
  1543  02A2  0BCE               	decfsz	??_LcdCmdWrite+1,f
  1544  02A3  2AA0               	goto	u1157
  1545  02A4  2AA5               	nop2
  1546  02A5                     l1368:
  1547                           
  1548                           ;./lcd.h: 39:         PORTD &= ~(1<<2);
  1549  02A5  30FB               	movlw	251
  1550  02A6  00FF               	movwf	btemp+1
  1551  02A7  087F               	movf	btemp+1,w
  1552  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  1553  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  1554  02AA  0588               	andwf	8,f	;volatile
  1555  02AB                     l1370:
  1556                           
  1557                           ;./lcd.h: 41:         PORTD = ((cmd<<4) & 0xF0);
  1558  02AB  084F               	movf	LcdCmdWrite@cmd,w
  1559  02AC  00CD               	movwf	??_LcdCmdWrite
  1560  02AD  3003               	movlw	3
  1561  02AE                     u835:
  1562  02AE  1003               	clrc
  1563  02AF  0DCD               	rlf	??_LcdCmdWrite,f
  1564  02B0  3EFF               	addlw	-1
  1565  02B1  1D03               	skipz
  1566  02B2  2AAE               	goto	u835
  1567  02B3  1003               	clrc
  1568  02B4  0D4D               	rlf	??_LcdCmdWrite,w
  1569  02B5  39F0               	andlw	240
  1570  02B6  0088               	movwf	8	;volatile
  1571  02B7                     l1372:
  1572                           
  1573                           ;./lcd.h: 42:         PORTD &= ~(1<<0);
  1574  02B7  30FE               	movlw	254
  1575  02B8  00FF               	movwf	btemp+1
  1576  02B9  087F               	movf	btemp+1,w
  1577  02BA  0588               	andwf	8,f	;volatile
  1578  02BB                     l1374:
  1579                           
  1580                           ;./lcd.h: 43:         PORTD &= ~(1<<1);
  1581  02BB  30FD               	movlw	253
  1582  02BC  00FF               	movwf	btemp+1
  1583  02BD  087F               	movf	btemp+1,w
  1584  02BE  0588               	andwf	8,f	;volatile
  1585  02BF                     l1376:
  1586                           
  1587                           ;./lcd.h: 44:         PORTD |= (1<<2);
  1588  02BF  1508               	bsf	8,2	;volatile
  1589  02C0                     l1378:
  1590                           
  1591                           ;./lcd.h: 45:         _delay((unsigned long)((10)*(20000000/4000.0)));
  1592  02C0  3041               	movlw	65
  1593  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1594  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  1595  02C3  00CE               	movwf	??_LcdCmdWrite+1
  1596  02C4  30ED               	movlw	237
  1597  02C5  00CD               	movwf	??_LcdCmdWrite
  1598  02C6                     u1167:
  1599  02C6  0BCD               	decfsz	??_LcdCmdWrite,f
  1600  02C7  2AC6               	goto	u1167
  1601  02C8  0BCE               	decfsz	??_LcdCmdWrite+1,f
  1602  02C9  2AC6               	goto	u1167
  1603  02CA  2ACB               	nop2
  1604  02CB                     l1380:
  1605                           
  1606                           ;./lcd.h: 46:         PORTD &= ~(1<<2);
  1607  02CB  30FB               	movlw	251
  1608  02CC  00FF               	movwf	btemp+1
  1609  02CD  087F               	movf	btemp+1,w
  1610  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  1611  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  1612  02D0  0588               	andwf	8,f	;volatile
  1613  02D1                     l43:
  1614  02D1  0008               	return
  1615  02D2                     __end_of_LcdCmdWrite:
  1616                           
  1617                           	psect	text9
  1618  003E                     __ptext9:	
  1619 ;; *************** function _DhtUpdateData *****************
  1620 ;; Defined at:
  1621 ;;		line 61 in file "./dht11.h"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;		None
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;		None
  1626 ;; Return value:  Size  Location     Type
  1627 ;;		None               void
  1628 ;; Registers used:
  1629 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1635 ;;      Params:         0       0       0       0       0
  1636 ;;      Locals:         0       0       0       0       0
  1637 ;;      Temps:          0      10       0       0       0
  1638 ;;      Totals:         0      10       0       0       0
  1639 ;;Total ram usage:       10 bytes
  1640 ;; Hardware stack levels used:    1
  1641 ;; Hardware stack levels required when called:    3
  1642 ;; This function calls:
  1643 ;;		_DhtCheckResponse
  1644 ;;		_DhtReadData
  1645 ;;		_DhtStartSignal
  1646 ;;		___awdiv
  1647 ;;		___awmod
  1648 ;; This function is called by:
  1649 ;;		_main
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653                           
  1654                           ;psect for function _DhtUpdateData
  1655  003E                     _DhtUpdateData:
  1656  003E                     l1524:	
  1657                           ;incstack = 0
  1658                           ; Regs used in _DhtUpdateData: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1659                           
  1660                           
  1661                           ;./dht11.h: 63:         DhtStartSignal();
  1662  003E  120A  118A  2458  120A  118A  	fcall	_DhtStartSignal
  1663                           
  1664                           ;./dht11.h: 64:         DhtCheckResponse();
  1665  0043  120A  118A  2431  120A  118A  	fcall	_DhtCheckResponse
  1666  0048                     l1526:
  1667                           
  1668                           ;./dht11.h: 66:         rh_byte1 = DhtReadData();
  1669  0048  120A  118A  22D2  120A  118A  	fcall	_DhtReadData
  1670  004D  00FF               	movwf	btemp+1
  1671  004E  087F               	movf	btemp+1,w
  1672  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1673  0050  1303               	bcf	3,6	;RP1=0, select bank0
  1674  0051  00E4               	movwf	_rh_byte1
  1675  0052                     l1528:
  1676                           
  1677                           ;./dht11.h: 67:         rh_byte2 = DhtReadData();
  1678  0052  120A  118A  22D2  120A  118A  	fcall	_DhtReadData
  1679  0057  00FF               	movwf	btemp+1
  1680  0058  087F               	movf	btemp+1,w
  1681  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1682  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1683  005B  00E3               	movwf	_rh_byte2
  1684  005C                     l1530:
  1685                           
  1686                           ;./dht11.h: 68:         t_byte1 = DhtReadData();
  1687  005C  120A  118A  22D2  120A  118A  	fcall	_DhtReadData
  1688  0061  00FF               	movwf	btemp+1
  1689  0062  087F               	movf	btemp+1,w
  1690  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1691  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1692  0065  00E6               	movwf	_t_byte1
  1693  0066                     l1532:
  1694                           
  1695                           ;./dht11.h: 69:         t_byte2 = DhtReadData();
  1696  0066  120A  118A  22D2  120A  118A  	fcall	_DhtReadData
  1697  006B  00FF               	movwf	btemp+1
  1698  006C  087F               	movf	btemp+1,w
  1699  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1700  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1701  006F  00E5               	movwf	_t_byte2
  1702  0070                     l1534:
  1703                           
  1704                           ;./dht11.h: 70:         check_sum = DhtReadData();
  1705  0070  120A  118A  22D2  120A  118A  	fcall	_DhtReadData
  1706  0075  00FF               	movwf	btemp+1
  1707  0076  087F               	movf	btemp+1,w
  1708  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1709  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1710  0079  00E2               	movwf	_check_sum
  1711  007A                     l1536:
  1712                           
  1713                           ;./dht11.h: 72:         if(check_sum == ((rh_byte1 + rh_byte2 + t_byte1 + t_byte2) & 0xF
      +                          F))
  1714  007A  0864               	movf	_rh_byte1,w
  1715  007B  0763               	addwf	_rh_byte2,w
  1716  007C  00D5               	movwf	??_DhtUpdateData
  1717  007D  01D6               	clrf	??_DhtUpdateData+1
  1718  007E  0DD6               	rlf	??_DhtUpdateData+1,f
  1719  007F  0866               	movf	_t_byte1,w
  1720  0080  0755               	addwf	??_DhtUpdateData,w
  1721  0081  00D7               	movwf	??_DhtUpdateData+2
  1722  0082  3000               	movlw	0
  1723  0083  1803               	skipnc
  1724  0084  3001               	movlw	1
  1725  0085  0756               	addwf	??_DhtUpdateData+1,w
  1726  0086  00D8               	movwf	??_DhtUpdateData+3
  1727  0087  0865               	movf	_t_byte2,w
  1728  0088  0757               	addwf	??_DhtUpdateData+2,w
  1729  0089  00D9               	movwf	??_DhtUpdateData+4
  1730  008A  3000               	movlw	0
  1731  008B  1803               	skipnc
  1732  008C  3001               	movlw	1
  1733  008D  0758               	addwf	??_DhtUpdateData+3,w
  1734  008E  00DA               	movwf	??_DhtUpdateData+5
  1735  008F  30FF               	movlw	255
  1736  0090  0559               	andwf	??_DhtUpdateData+4,w
  1737  0091  00DB               	movwf	??_DhtUpdateData+6
  1738  0092  3000               	movlw	0
  1739  0093  055A               	andwf	??_DhtUpdateData+5,w
  1740  0094  00DC               	movwf	??_DhtUpdateData+7
  1741  0095  0862               	movf	_check_sum,w
  1742  0096  00DD               	movwf	??_DhtUpdateData+8
  1743  0097  01DE               	clrf	??_DhtUpdateData+9
  1744  0098  085C               	movf	??_DhtUpdateData+7,w
  1745  0099  065E               	xorwf	??_DhtUpdateData+9,w
  1746  009A  1D03               	skipz
  1747  009B  289E               	goto	u1075
  1748  009C  085B               	movf	??_DhtUpdateData+6,w
  1749  009D  065D               	xorwf	??_DhtUpdateData+8,w
  1750  009E                     u1075:
  1751  009E  1D03               	skipz
  1752  009F  28A1               	goto	u1071
  1753  00A0  28A2               	goto	u1070
  1754  00A1                     u1071:
  1755  00A1  292E               	goto	l1544
  1756  00A2                     u1070:
  1757  00A2                     l1538:
  1758                           
  1759                           ;./dht11.h: 73:         {;./dht11.h: 74:             temp[7] = t_byte1 / 10 + 48;
  1760  00A2  300A               	movlw	10
  1761  00A3  00CD               	movwf	___awdiv@divisor
  1762  00A4  3000               	movlw	0
  1763  00A5  00CE               	movwf	___awdiv@divisor+1
  1764  00A6  0866               	movf	_t_byte1,w
  1765  00A7  00D5               	movwf	??_DhtUpdateData
  1766  00A8  01D6               	clrf	??_DhtUpdateData+1
  1767  00A9  0855               	movf	??_DhtUpdateData,w
  1768  00AA  00CF               	movwf	___awdiv@dividend
  1769  00AB  0856               	movf	??_DhtUpdateData+1,w
  1770  00AC  00D0               	movwf	___awdiv@dividend+1
  1771  00AD  120A  118A  21C7  120A  118A  	fcall	___awdiv
  1772  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1773  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1774  00B4  084D               	movf	?___awdiv,w
  1775  00B5  3E30               	addlw	48
  1776  00B6  00FF               	movwf	btemp+1
  1777  00B7  087F               	movf	btemp+1,w
  1778  00B8  00C6               	movwf	_temp+7
  1779                           
  1780                           ;./dht11.h: 75:             temp[8] = t_byte1 % 10 + 48;
  1781  00B9  300A               	movlw	10
  1782  00BA  00CD               	movwf	___awmod@divisor
  1783  00BB  3000               	movlw	0
  1784  00BC  00CE               	movwf	___awmod@divisor+1
  1785  00BD  0866               	movf	_t_byte1,w
  1786  00BE  00D5               	movwf	??_DhtUpdateData
  1787  00BF  01D6               	clrf	??_DhtUpdateData+1
  1788  00C0  0855               	movf	??_DhtUpdateData,w
  1789  00C1  00CF               	movwf	___awmod@dividend
  1790  00C2  0856               	movf	??_DhtUpdateData+1,w
  1791  00C3  00D0               	movwf	___awmod@dividend+1
  1792  00C4  120A  118A  2230  120A  118A  	fcall	___awmod
  1793  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1794  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1795  00CB  084D               	movf	?___awmod,w
  1796  00CC  3E30               	addlw	48
  1797  00CD  00FF               	movwf	btemp+1
  1798  00CE  087F               	movf	btemp+1,w
  1799  00CF  00C7               	movwf	_temp+8
  1800                           
  1801                           ;./dht11.h: 76:             temp[10] = t_byte2 / 10 + 48;
  1802  00D0  300A               	movlw	10
  1803  00D1  00CD               	movwf	___awdiv@divisor
  1804  00D2  3000               	movlw	0
  1805  00D3  00CE               	movwf	___awdiv@divisor+1
  1806  00D4  0865               	movf	_t_byte2,w
  1807  00D5  00D5               	movwf	??_DhtUpdateData
  1808  00D6  01D6               	clrf	??_DhtUpdateData+1
  1809  00D7  0855               	movf	??_DhtUpdateData,w
  1810  00D8  00CF               	movwf	___awdiv@dividend
  1811  00D9  0856               	movf	??_DhtUpdateData+1,w
  1812  00DA  00D0               	movwf	___awdiv@dividend+1
  1813  00DB  120A  118A  21C7  120A  118A  	fcall	___awdiv
  1814  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1815  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1816  00E2  084D               	movf	?___awdiv,w
  1817  00E3  3E30               	addlw	48
  1818  00E4  00FF               	movwf	btemp+1
  1819  00E5  087F               	movf	btemp+1,w
  1820  00E6  00C9               	movwf	_temp+10
  1821                           
  1822                           ;./dht11.h: 78:             humi[7] = rh_byte1 / 10 + 48;
  1823  00E7  300A               	movlw	10
  1824  00E8  00CD               	movwf	___awdiv@divisor
  1825  00E9  3000               	movlw	0
  1826  00EA  00CE               	movwf	___awdiv@divisor+1
  1827  00EB  0864               	movf	_rh_byte1,w
  1828  00EC  00D5               	movwf	??_DhtUpdateData
  1829  00ED  01D6               	clrf	??_DhtUpdateData+1
  1830  00EE  0855               	movf	??_DhtUpdateData,w
  1831  00EF  00CF               	movwf	___awdiv@dividend
  1832  00F0  0856               	movf	??_DhtUpdateData+1,w
  1833  00F1  00D0               	movwf	___awdiv@dividend+1
  1834  00F2  120A  118A  21C7  120A  118A  	fcall	___awdiv
  1835  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1836  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1837  00F9  084D               	movf	?___awdiv,w
  1838  00FA  3E30               	addlw	48
  1839  00FB  00FF               	movwf	btemp+1
  1840  00FC  087F               	movf	btemp+1,w
  1841  00FD  00B8               	movwf	_humi+7
  1842                           
  1843                           ;./dht11.h: 79:             humi[8] = rh_byte1 % 10 + 48;
  1844  00FE  300A               	movlw	10
  1845  00FF  00CD               	movwf	___awmod@divisor
  1846  0100  3000               	movlw	0
  1847  0101  00CE               	movwf	___awmod@divisor+1
  1848  0102  0864               	movf	_rh_byte1,w
  1849  0103  00D5               	movwf	??_DhtUpdateData
  1850  0104  01D6               	clrf	??_DhtUpdateData+1
  1851  0105  0855               	movf	??_DhtUpdateData,w
  1852  0106  00CF               	movwf	___awmod@dividend
  1853  0107  0856               	movf	??_DhtUpdateData+1,w
  1854  0108  00D0               	movwf	___awmod@dividend+1
  1855  0109  120A  118A  2230  120A  118A  	fcall	___awmod
  1856  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1857  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1858  0110  084D               	movf	?___awmod,w
  1859  0111  3E30               	addlw	48
  1860  0112  00FF               	movwf	btemp+1
  1861  0113  087F               	movf	btemp+1,w
  1862  0114  00B9               	movwf	_humi+8
  1863                           
  1864                           ;./dht11.h: 80:             humi[10] = rh_byte2 / 10 + 48;
  1865  0115  300A               	movlw	10
  1866  0116  00CD               	movwf	___awdiv@divisor
  1867  0117  3000               	movlw	0
  1868  0118  00CE               	movwf	___awdiv@divisor+1
  1869  0119  0863               	movf	_rh_byte2,w
  1870  011A  00D5               	movwf	??_DhtUpdateData
  1871  011B  01D6               	clrf	??_DhtUpdateData+1
  1872  011C  0855               	movf	??_DhtUpdateData,w
  1873  011D  00CF               	movwf	___awdiv@dividend
  1874  011E  0856               	movf	??_DhtUpdateData+1,w
  1875  011F  00D0               	movwf	___awdiv@dividend+1
  1876  0120  120A  118A  21C7  120A  118A  	fcall	___awdiv
  1877  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1878  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1879  0127  084D               	movf	?___awdiv,w
  1880  0128  3E30               	addlw	48
  1881  0129  00FF               	movwf	btemp+1
  1882  012A  087F               	movf	btemp+1,w
  1883  012B  00BB               	movwf	_humi+10
  1884  012C                     l1540:
  1885                           
  1886                           ;./dht11.h: 82:             return 1;
  1887  012C  1403               	setc
  1888  012D  292F               	goto	l101
  1889  012E                     l1544:
  1890                           
  1891                           ;./dht11.h: 84:         return 0;
  1892  012E  1003               	clrc
  1893  012F                     l101:
  1894  012F  0008               	return
  1895  0130                     __end_of_DhtUpdateData:
  1896                           
  1897                           	psect	text10
  1898  0230                     __ptext10:	
  1899 ;; *************** function ___awmod *****************
  1900 ;; Defined at:
  1901 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  1902 ;; Parameters:    Size  Location     Type
  1903 ;;  divisor         2    0[BANK0 ] int 
  1904 ;;  dividend        2    2[BANK0 ] int 
  1905 ;; Auto vars:     Size  Location     Type
  1906 ;;  sign            1    5[BANK0 ] unsigned char 
  1907 ;;  counter         1    4[BANK0 ] unsigned char 
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  2    0[BANK0 ] int 
  1910 ;; Registers used:
  1911 ;;		wreg, status,2, status,0, btemp+1
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1917 ;;      Params:         0       4       0       0       0
  1918 ;;      Locals:         0       2       0       0       0
  1919 ;;      Temps:          0       0       0       0       0
  1920 ;;      Totals:         0       6       0       0       0
  1921 ;;Total ram usage:        6 bytes
  1922 ;; Hardware stack levels used:    1
  1923 ;; Hardware stack levels required when called:    2
  1924 ;; This function calls:
  1925 ;;		Nothing
  1926 ;; This function is called by:
  1927 ;;		_DhtUpdateData
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931                           
  1932                           ;psect for function ___awmod
  1933  0230                     ___awmod:
  1934  0230                     l1468:	
  1935                           ;incstack = 0
  1936                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1937                           
  1938  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1939  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1940  0232  01D2               	clrf	___awmod@sign
  1941  0233                     l1470:
  1942  0233  1FD0               	btfss	___awmod@dividend+1,7
  1943  0234  2A36               	goto	u971
  1944  0235  2A37               	goto	u970
  1945  0236                     u971:
