

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun 15 20:31:51 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1365  0389                     l1400:
  1366                           
  1367                           ;./lcd.h: 73:         PORTD |= (1<<2);
  1368  0389  1508               	bsf	8,2	;volatile
  1369  038A                     l1402:
  1370                           
  1371                           ;./lcd.h: 74:         _delay((unsigned long)((10)*(20000000/4000.0)));
  1372  038A  3041               	movlw	65
  1373  038B  1283               	bcf	3,5	;RP0=0, select bank0
  1374  038C  1303               	bcf	3,6	;RP1=0, select bank0
  1375  038D  00CE               	movwf	??_LcdDataWrite+1
  1376  038E  30ED               	movlw	237
  1377  038F  00CD               	movwf	??_LcdDataWrite
  1378  0390                     u1147:
  1379  0390  0BCD               	decfsz	??_LcdDataWrite,f
  1380  0391  2B90               	goto	u1147
  1381  0392  0BCE               	decfsz	??_LcdDataWrite+1,f
  1382  0393  2B90               	goto	u1147
  1383  0394  2B95               	nop2
  1384  0395                     l1404:
  1385                           
  1386                           ;./lcd.h: 75:         PORTD &= ~(1<<2);
  1387  0395  30FB               	movlw	251
  1388  0396  00FF               	movwf	btemp+1
  1389  0397  087F               	movf	btemp+1,w
  1390  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1392  039A  0588               	andwf	8,f	;volatile
  1393  039B                     l49:
  1394  039B  0008               	return
  1395  039C                     __end_of_LcdDataWrite:
  1396                           
  1397                           	psect	text7
  1398  0477                     __ptext7:	
  1399 ;; *************** function _LcdInit *****************
  1400 ;; Defined at:
  1401 ;;		line 50 in file "./lcd.h"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;		None
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;		None
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  1    wreg      void 
  1408 ;; Registers used:
  1409 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1415 ;;      Params:         0       0       0       0       0
  1416 ;;      Locals:         0       0       0       0       0
  1417 ;;      Temps:          0       0       0       0       0
  1418 ;;      Totals:         0       0       0       0       0
  1419 ;;Total ram usage:        0 bytes
  1420 ;; Hardware stack levels used:    1
  1421 ;; Hardware stack levels required when called:    3
  1422 ;; This function calls:
  1423 ;;		_LcdCmdWrite
  1424 ;; This function is called by:
  1425 ;;		_main
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function _LcdInit
  1431  0477                     _LcdInit:
  1432  0477                     l1506:	
  1433                           ;incstack = 0
  1434                           ; Regs used in _LcdInit: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1435                           
  1436                           
  1437                           ;./lcd.h: 52:         TRISD = 0x00;
  1438  0477  1683               	bsf	3,5	;RP0=1, select bank1
  1439  0478  1303               	bcf	3,6	;RP1=0, select bank1
  1440  0479  0188               	clrf	8	;volatile
  1441  047A                     l1508:
  1442                           
  1443                           ;./lcd.h: 53:         LcdCmdWrite(0x02);
  1444  047A  3002               	movlw	2
  1445  047B  120A  118A  228C  120A  118A  	fcall	_LcdCmdWrite
  1446  0480                     l1510:
  1447                           
  1448                           ;./lcd.h: 54:         LcdCmdWrite(0x28);
  1449  0480  3028               	movlw	40
  1450  0481  120A  118A  228C  120A  118A  	fcall	_LcdCmdWrite
  1451  0486                     l1512:
  1452                           
  1453                           ;./lcd.h: 55:         LcdCmdWrite(0x0E);
  1454  0486  300E               	movlw	14
  1455  0487  120A  118A  228C  120A  118A  	fcall	_LcdCmdWrite
  1456  048C                     l1514:
  1457                           
  1458                           ;./lcd.h: 56:         LcdCmdWrite(0x01);
  1459  048C  3001               	movlw	1
  1460  048D  120A  118A  228C  120A  118A  	fcall	_LcdCmdWrite
  1461  0492                     l46:
  1462  0492  0008               	return
  1463  0493                     __end_of_LcdInit:
  1464                           
  1465                           	psect	text8
  1466  028C                     __ptext8:	
  1467 ;; *************** function _LcdCmdWrite *****************
  1468 ;; Defined at:
  1469 ;;		line 32 in file "./lcd.h"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;  cmd             1    wreg     unsigned char 
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;  cmd             1    2[BANK0 ] unsigned char 
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      void 
  1476 ;; Registers used:
  1477 ;;		wreg, status,2, status,0, btemp+1
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1483 ;;      Params:         0       0       0       0       0
  1484 ;;      Locals:         0       1       0       0       0
  1485 ;;      Temps:          0       2       0       0       0
  1486 ;;      Totals:         0       3       0       0       0
  1487 ;;Total ram usage:        3 bytes
  1488 ;; Hardware stack levels used:    1
  1489 ;; Hardware stack levels required when called:    2
  1490 ;; This function calls:
  1491 ;;		Nothing
  1492 ;; This function is called by:
  1493 ;;		_LcdInit
  1494 ;;		_main
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498                           
  1499                           ;psect for function _LcdCmdWrite
  1500  028C                     _LcdCmdWrite:
  1501                           
  1502                           ;incstack = 0
  1503                           ; Regs used in _LcdCmdWrite: [wreg+status,2+status,0+btemp+1]
  1504                           ;LcdCmdWrite@cmd stored from wreg
  1505  028C  1283               	bcf	3,5	;RP0=0, select bank0
  1506  028D  1303               	bcf	3,6	;RP1=0, select bank0
  1507  028E  00CF               	movwf	LcdCmdWrite@cmd
  1508  028F                     l1358:
  1509                           
  1510                           ;./lcd.h: 32:     void LcdCmdWrite(char cmd);./lcd.h: 33:     {;./lcd.h: 34:         POR
      +                          TD = (cmd & 0xF0);
  1511  028F  084F               	movf	LcdCmdWrite@cmd,w
  1512  0290  39F0               	andlw	240
  1513  0291  0088               	movwf	8	;volatile
  1514  0292                     l1360:
  1515                           
  1516                           ;./lcd.h: 35:         PORTD &= ~(1<<0);
  1517  0292  30FE               	movlw	254
  1518  0293  00FF               	movwf	btemp+1
  1519  0294  087F               	movf	btemp+1,w
  1520  0295  0588               	andwf	8,f	;volatile
  1521  0296                     l1362:
  1522                           
  1523                           ;./lcd.h: 36:         PORTD &= ~(1<<1);
  1524  0296  30FD               	movlw	253
  1525  0297  00FF               	movwf	btemp+1
  1526  0298  087F               	movf	btemp+1,w
  1527  0299  0588               	andwf	8,f	;volatile
  1528  029A                     l1364:
  1529                           
  1530                           ;./lcd.h: 37:         PORTD |= (1<<2);
  1531  029A  1508               	bsf	8,2	;volatile
  1532  029B                     l1366:
  1533                           
  1534                           ;./lcd.h: 38:         _delay((unsigned long)((10)*(20000000/4000.0)));
  1535  029B  3041               	movlw	65
  1536  029C  1283               	bcf	3,5	;RP0=0, select bank0
  1537  029D  1303               	bcf	3,6	;RP1=0, select bank0
  1538  029E  00CE               	movwf	??_LcdCmdWrite+1
  1539  029F  30ED               	movlw	237
  1540  02A0  00CD               	movwf	??_LcdCmdWrite
  1541  02A1                     u1157:
  1542  02A1  0BCD               	decfsz	??_LcdCmdWrite,f
  1543  02A2  2AA1               	goto	u1157
  1544  02A3  0BCE               	decfsz	??_LcdCmdWrite+1,f
  1545  02A4  2AA1               	goto	u1157
  1546  02A5  2AA6               	nop2
  1547  02A6                     l1368:
  1548                           
  1549                           ;./lcd.h: 39:         PORTD &= ~(1<<2);
  1550  02A6  30FB               	movlw	251
  1551  02A7  00FF               	movwf	btemp+1
  1552  02A8  087F               	movf	btemp+1,w
  1553  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1554  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1555  02AB  0588               	andwf	8,f	;volatile
  1556  02AC                     l1370:
  1557                           
  1558                           ;./lcd.h: 41:         PORTD = ((cmd<<4) & 0xF0);
  1559  02AC  084F               	movf	LcdCmdWrite@cmd,w
  1560  02AD  00CD               	movwf	??_LcdCmdWrite
  1561  02AE  3003               	movlw	3
  1562  02AF                     u835:
  1563  02AF  1003               	clrc
  1564  02B0  0DCD               	rlf	??_LcdCmdWrite,f
  1565  02B1  3EFF               	addlw	-1
  1566  02B2  1D03               	skipz
  1567  02B3  2AAF               	goto	u835
  1568  02B4  1003               	clrc
  1569  02B5  0D4D               	rlf	??_LcdCmdWrite,w
  1570  02B6  39F0               	andlw	240
  1571  02B7  0088               	movwf	8	;volatile
  1572  02B8                     l1372:
  1573                           
  1574                           ;./lcd.h: 42:         PORTD &= ~(1<<0);
  1575  02B8  30FE               	movlw	254
  1576  02B9  00FF               	movwf	btemp+1
  1577  02BA  087F               	movf	btemp+1,w
  1578  02BB  0588               	andwf	8,f	;volatile
  1579  02BC                     l1374:
  1580                           
  1581                           ;./lcd.h: 43:         PORTD &= ~(1<<1);
  1582  02BC  30FD               	movlw	253
  1583  02BD  00FF               	movwf	btemp+1
  1584  02BE  087F               	movf	btemp+1,w
  1585  02BF  0588               	andwf	8,f	;volatile
  1586  02C0                     l1376:
  1587                           
  1588                           ;./lcd.h: 44:         PORTD |= (1<<2);
  1589  02C0  1508               	bsf	8,2	;volatile
  1590  02C1                     l1378:
  1591                           
  1592                           ;./lcd.h: 45:         _delay((unsigned long)((10)*(20000000/4000.0)));
  1593  02C1  3041               	movlw	65
  1594  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  1595  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  1596  02C4  00CE               	movwf	??_LcdCmdWrite+1
  1597  02C5  30ED               	movlw	237
  1598  02C6  00CD               	movwf	??_LcdCmdWrite
  1599  02C7                     u1167:
  1600  02C7  0BCD               	decfsz	??_LcdCmdWrite,f
  1601  02C8  2AC7               	goto	u1167
  1602  02C9  0BCE               	decfsz	??_LcdCmdWrite+1,f
  1603  02CA  2AC7               	goto	u1167
  1604  02CB  2ACC               	nop2
  1605  02CC                     l1380:
  1606                           
  1607                           ;./lcd.h: 46:         PORTD &= ~(1<<2);
  1608  02CC  30FB               	movlw	251
  1609  02CD  00FF               	movwf	btemp+1
  1610  02CE  087F               	movf	btemp+1,w
  1611  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  1612  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  1613  02D1  0588               	andwf	8,f	;volatile
  1614  02D2                     l43:
  1615  02D2  0008               	return
  1616  02D3                     __end_of_LcdCmdWrite:
  1617                           
  1618                           	psect	text9
  1619  003E                     __ptext9:	
  1620 ;; *************** function _DhtUpdateData *****************
  1621 ;; Defined at:
  1622 ;;		line 61 in file "./dht11.h"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;		None
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;		None
  1627 ;; Return value:  Size  Location     Type
  1628 ;;		None               void
  1629 ;; Registers used:
  1630 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1636 ;;      Params:         0       0       0       0       0
  1637 ;;      Locals:         0       0       0       0       0
  1638 ;;      Temps:          0      10       0       0       0
  1639 ;;      Totals:         0      10       0       0       0
  1640 ;;Total ram usage:       10 bytes
  1641 ;; Hardware stack levels used:    1
  1642 ;; Hardware stack levels required when called:    3
  1643 ;; This function calls:
  1644 ;;		_DhtCheckResponse
  1645 ;;		_DhtReadData
  1646 ;;		_DhtStartSignal
  1647 ;;		___awdiv
  1648 ;;		___awmod
  1649 ;; This function is called by:
  1650 ;;		_main
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654                           
  1655                           ;psect for function _DhtUpdateData
  1656  003E                     _DhtUpdateData:
  1657  003E                     l1524:	
  1658                           ;incstack = 0
  1659                           ; Regs used in _DhtUpdateData: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1660                           
  1661                           
  1662                           ;./dht11.h: 63:         DhtStartSignal();
  1663  003E  120A  118A  2459  120A  118A  	fcall	_DhtStartSignal
  1664                           
  1665                           ;./dht11.h: 64:         DhtCheckResponse();
  1666  0043  120A  118A  2432  120A  118A  	fcall	_DhtCheckResponse
  1667  0048                     l1526:
  1668                           
  1669                           ;./dht11.h: 66:         rh_byte1 = DhtReadData();
  1670  0048  120A  118A  22D3  120A  118A  	fcall	_DhtReadData
  1671  004D  00FF               	movwf	btemp+1
  1672  004E  087F               	movf	btemp+1,w
  1673  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1674  0050  1303               	bcf	3,6	;RP1=0, select bank0
  1675  0051  00E4               	movwf	_rh_byte1
  1676  0052                     l1528:
  1677                           
  1678                           ;./dht11.h: 67:         rh_byte2 = DhtReadData();
  1679  0052  120A  118A  22D3  120A  118A  	fcall	_DhtReadData
  1680  0057  00FF               	movwf	btemp+1
  1681  0058  087F               	movf	btemp+1,w
  1682  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1683  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1684  005B  00E3               	movwf	_rh_byte2
  1685  005C                     l1530:
  1686                           
  1687                           ;./dht11.h: 68:         t_byte1 = DhtReadData();
  1688  005C  120A  118A  22D3  120A  118A  	fcall	_DhtReadData
  1689  0061  00FF               	movwf	btemp+1
  1690  0062  087F               	movf	btemp+1,w
  1691  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1692  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1693  0065  00E6               	movwf	_t_byte1
  1694  0066                     l1532:
  1695                           
  1696                           ;./dht11.h: 69:         t_byte2 = DhtReadData();
  1697  0066  120A  118A  22D3  120A  118A  	fcall	_DhtReadData
  1698  006B  00FF               	movwf	btemp+1
  1699  006C  087F               	movf	btemp+1,w
  1700  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1701  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1702  006F  00E5               	movwf	_t_byte2
  1703  0070                     l1534:
  1704                           
  1705                           ;./dht11.h: 70:         check_sum = DhtReadData();
  1706  0070  120A  118A  22D3  120A  118A  	fcall	_DhtReadData
  1707  0075  00FF               	movwf	btemp+1
  1708  0076  087F               	movf	btemp+1,w
  1709  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1710  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1711  0079  00E2               	movwf	_check_sum
  1712  007A                     l1536:
  1713                           
  1714                           ;./dht11.h: 72:         if(check_sum == ((rh_byte1 + rh_byte2 + t_byte1 + t_byte2) & 0xF
      +                          F))
  1715  007A  0864               	movf	_rh_byte1,w
  1716  007B  0763               	addwf	_rh_byte2,w
  1717  007C  00D5               	movwf	??_DhtUpdateData
  1718  007D  01D6               	clrf	??_DhtUpdateData+1
  1719  007E  0DD6               	rlf	??_DhtUpdateData+1,f
  1720  007F  0866               	movf	_t_byte1,w
  1721  0080  0755               	addwf	??_DhtUpdateData,w
  1722  0081  00D7               	movwf	??_DhtUpdateData+2
  1723  0082  3000               	movlw	0
  1724  0083  1803               	skipnc
  1725  0084  3001               	movlw	1
  1726  0085  0756               	addwf	??_DhtUpdateData+1,w
  1727  0086  00D8               	movwf	??_DhtUpdateData+3
  1728  0087  0865               	movf	_t_byte2,w
  1729  0088  0757               	addwf	??_DhtUpdateData+2,w
  1730  0089  00D9               	movwf	??_DhtUpdateData+4
  1731  008A  3000               	movlw	0
  1732  008B  1803               	skipnc
  1733  008C  3001               	movlw	1
  1734  008D  0758               	addwf	??_DhtUpdateData+3,w
  1735  008E  00DA               	movwf	??_DhtUpdateData+5
  1736  008F  30FF               	movlw	255
  1737  0090  0559               	andwf	??_DhtUpdateData+4,w
  1738  0091  00DB               	movwf	??_DhtUpdateData+6
  1739  0092  3000               	movlw	0
  1740  0093  055A               	andwf	??_DhtUpdateData+5,w
  1741  0094  00DC               	movwf	??_DhtUpdateData+7
  1742  0095  0862               	movf	_check_sum,w
  1743  0096  00DD               	movwf	??_DhtUpdateData+8
  1744  0097  01DE               	clrf	??_DhtUpdateData+9
  1745  0098  085C               	movf	??_DhtUpdateData+7,w
  1746  0099  065E               	xorwf	??_DhtUpdateData+9,w
  1747  009A  1D03               	skipz
  1748  009B  289E               	goto	u1075
  1749  009C  085B               	movf	??_DhtUpdateData+6,w
  1750  009D  065D               	xorwf	??_DhtUpdateData+8,w
  1751  009E                     u1075:
  1752  009E  1D03               	skipz
  1753  009F  28A1               	goto	u1071
  1754  00A0  28A2               	goto	u1070
  1755  00A1                     u1071:
  1756  00A1  292E               	goto	l1544
  1757  00A2                     u1070:
  1758  00A2                     l1538:
  1759                           
  1760                           ;./dht11.h: 73:         {;./dht11.h: 74:             temp[7] = t_byte1 / 10 + 48;
  1761  00A2  300A               	movlw	10
  1762  00A3  00CD               	movwf	___awdiv@divisor
  1763  00A4  3000               	movlw	0
  1764  00A5  00CE               	movwf	___awdiv@divisor+1
  1765  00A6  0866               	movf	_t_byte1,w
  1766  00A7  00D5               	movwf	??_DhtUpdateData
  1767  00A8  01D6               	clrf	??_DhtUpdateData+1
  1768  00A9  0855               	movf	??_DhtUpdateData,w
  1769  00AA  00CF               	movwf	___awdiv@dividend
  1770  00AB  0856               	movf	??_DhtUpdateData+1,w
  1771  00AC  00D0               	movwf	___awdiv@dividend+1
  1772  00AD  120A  118A  21C8  120A  118A  	fcall	___awdiv
  1773  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1774  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1775  00B4  084D               	movf	?___awdiv,w
  1776  00B5  3E30               	addlw	48
  1777  00B6  00FF               	movwf	btemp+1
  1778  00B7  087F               	movf	btemp+1,w
  1779  00B8  00C6               	movwf	_temp+7
  1780                           
  1781                           ;./dht11.h: 75:             temp[8] = t_byte1 % 10 + 48;
  1782  00B9  300A               	movlw	10
  1783  00BA  00CD               	movwf	___awmod@divisor
  1784  00BB  3000               	movlw	0
  1785  00BC  00CE               	movwf	___awmod@divisor+1
  1786  00BD  0866               	movf	_t_byte1,w
  1787  00BE  00D5               	movwf	??_DhtUpdateData
  1788  00BF  01D6               	clrf	??_DhtUpdateData+1
  1789  00C0  0855               	movf	??_DhtUpdateData,w
  1790  00C1  00CF               	movwf	___awmod@dividend
  1791  00C2  0856               	movf	??_DhtUpdateData+1,w
  1792  00C3  00D0               	movwf	___awmod@dividend+1
  1793  00C4  120A  118A  2231  120A  118A  	fcall	___awmod
  1794  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1795  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1796  00CB  084D               	movf	?___awmod,w
  1797  00CC  3E30               	addlw	48
  1798  00CD  00FF               	movwf	btemp+1
  1799  00CE  087F               	movf	btemp+1,w
  1800  00CF  00C7               	movwf	_temp+8
  1801                           
  1802                           ;./dht11.h: 76:             temp[10] = t_byte2 / 10 + 48;
  1803  00D0  300A               	movlw	10
  1804  00D1  00CD               	movwf	___awdiv@divisor
  1805  00D2  3000               	movlw	0
  1806  00D3  00CE               	movwf	___awdiv@divisor+1
  1807  00D4  0865               	movf	_t_byte2,w
  1808  00D5  00D5               	movwf	??_DhtUpdateData
  1809  00D6  01D6               	clrf	??_DhtUpdateData+1
  1810  00D7  0855               	movf	??_DhtUpdateData,w
  1811  00D8  00CF               	movwf	___awdiv@dividend
  1812  00D9  0856               	movf	??_DhtUpdateData+1,w
  1813  00DA  00D0               	movwf	___awdiv@dividend+1
  1814  00DB  120A  118A  21C8  120A  118A  	fcall	___awdiv
  1815  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1816  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1817  00E2  084D               	movf	?___awdiv,w
  1818  00E3  3E30               	addlw	48
  1819  00E4  00FF               	movwf	btemp+1
  1820  00E5  087F               	movf	btemp+1,w
  1821  00E6  00C9               	movwf	_temp+10
  1822                           
  1823                           ;./dht11.h: 78:             humi[7] = rh_byte1 / 10 + 48;
  1824  00E7  300A               	movlw	10
  1825  00E8  00CD               	movwf	___awdiv@divisor
  1826  00E9  3000               	movlw	0
  1827  00EA  00CE               	movwf	___awdiv@divisor+1
  1828  00EB  0864               	movf	_rh_byte1,w
  1829  00EC  00D5               	movwf	??_DhtUpdateData
  1830  00ED  01D6               	clrf	??_DhtUpdateData+1
  1831  00EE  0855               	movf	??_DhtUpdateData,w
  1832  00EF  00CF               	movwf	___awdiv@dividend
  1833  00F0  0856               	movf	??_DhtUpdateData+1,w
  1834  00F1  00D0               	movwf	___awdiv@dividend+1
  1835  00F2  120A  118A  21C8  120A  118A  	fcall	___awdiv
  1836  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1837  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1838  00F9  084D               	movf	?___awdiv,w
  1839  00FA  3E30               	addlw	48
  1840  00FB  00FF               	movwf	btemp+1
  1841  00FC  087F               	movf	btemp+1,w
  1842  00FD  00B8               	movwf	_humi+7
  1843                           
  1844                           ;./dht11.h: 79:             humi[8] = rh_byte1 % 10 + 48;
  1845  00FE  300A               	movlw	10
  1846  00FF  00CD               	movwf	___awmod@divisor
  1847  0100  3000               	movlw	0
  1848  0101  00CE               	movwf	___awmod@divisor+1
  1849  0102  0864               	movf	_rh_byte1,w
  1850  0103  00D5               	movwf	??_DhtUpdateData
  1851  0104  01D6               	clrf	??_DhtUpdateData+1
  1852  0105  0855               	movf	??_DhtUpdateData,w
  1853  0106  00CF               	movwf	___awmod@dividend
  1854  0107  0856               	movf	??_DhtUpdateData+1,w
  1855  0108  00D0               	movwf	___awmod@dividend+1
  1856  0109  120A  118A  2231  120A  118A  	fcall	___awmod
  1857  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1858  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0110  084D               	movf	?___awmod,w
  1860  0111  3E30               	addlw	48
  1861  0112  00FF               	movwf	btemp+1
  1862  0113  087F               	movf	btemp+1,w
  1863  0114  00B9               	movwf	_humi+8
  1864                           
  1865                           ;./dht11.h: 80:             humi[10] = rh_byte2 / 10 + 48;
  1866  0115  300A               	movlw	10
  1867  0116  00CD               	movwf	___awdiv@divisor
  1868  0117  3000               	movlw	0
  1869  0118  00CE               	movwf	___awdiv@divisor+1
  1870  0119  0863               	movf	_rh_byte2,w
  1871  011A  00D5               	movwf	??_DhtUpdateData
  1872  011B  01D6               	clrf	??_DhtUpdateData+1
  1873  011C  0855               	movf	??_DhtUpdateData,w
  1874  011D  00CF               	movwf	___awdiv@dividend
  1875  011E  0856               	movf	??_DhtUpdateData+1,w
  1876  011F  00D0               	movwf	___awdiv@dividend+1
  1877  0120  120A  118A  21C8  120A  118A  	fcall	___awdiv
  1878  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1879  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1880  0127  084D               	movf	?___awdiv,w
  1881  0128  3E30               	addlw	48
  1882  0129  00FF               	movwf	btemp+1
  1883  012A  087F               	movf	btemp+1,w
  1884  012B  00BB               	movwf	_humi+10
  1885  012C                     l1540:
  1886                           
  1887                           ;./dht11.h: 82:             return 1;
  1888  012C  1403               	setc
  1889  012D  292F               	goto	l101
  1890  012E                     l1544:
  1891                           
  1892                           ;./dht11.h: 84:         return 0;
  1893  012E  1003               	clrc
  1894  012F                     l101:
  1895  012F  0008               	return
  1896  0130                     __end_of_DhtUpdateData:
  1897                           
  1898                           	psect	text10
  1899  0231                     __ptext10:	
  1900 ;; *************** function ___awmod *****************
  1901 ;; Defined at:
  1902 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  1903 ;; Parameters:    Size  Location     Type
  1904 ;;  divisor         2    0[BANK0 ] int 
  1905 ;;  dividend        2    2[BANK0 ] int 
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;  sign            1    5[BANK0 ] unsigned char 
  1908 ;;  counter         1    4[BANK0 ] unsigned char 
  1909 ;; Return value:  Size  Location     Type
  1910 ;;                  2    0[BANK0 ] int 
  1911 ;; Registers used:
  1912 ;;		wreg, status,2, status,0, btemp+1
  1913 ;; Tracked objects:
  1914 ;;		On entry : 0/0
  1915 ;;		On exit  : 0/0
  1916 ;;		Unchanged: 0/0
  1917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1918 ;;      Params:         0       4       0       0       0
  1919 ;;      Locals:         0       2       0       0       0
  1920 ;;      Temps:          0       0       0       0       0
  1921 ;;      Totals:         0       6       0       0       0
  1922 ;;Total ram usage:        6 bytes
  1923 ;; Hardware stack levels used:    1
  1924 ;; Hardware stack levels required when called:    2
  1925 ;; This function calls:
  1926 ;;		Nothing
  1927 ;; This function is called by:
  1928 ;;		_DhtUpdateData
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932                           
  1933                           ;psect for function ___awmod
  1934  0231                     ___awmod:
  1935  0231                     l1468:	
  1936                           ;incstack = 0
  1937                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1938                           
  1939  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1940  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1941  0233  01D2               	clrf	___awmod@sign
  1942  0234                     l1470:
  1943  0234  1FD0               	btfss	___awmod@dividend+1,7
  1944  0235  2A37               	goto	u971
  1945  0236  2A38               	goto	u970
