

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 04 23:34:40 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1409  05F8  1903               	btfsc	3,2
  1410  05F9  2DFB               	goto	u651
  1411  05FA  2DFC               	goto	u650
  1412  05FB                     u651:
  1413  05FB  2E01               	goto	l1064
  1414  05FC                     u650:
  1415  05FC                     l1062:
  1416  05FC  09F2               	comf	___awmod@dividend,f
  1417  05FD  09F3               	comf	___awmod@dividend+1,f
  1418  05FE  0AF2               	incf	___awmod@dividend,f
  1419  05FF  1903               	skipnz
  1420  0600  0AF3               	incf	___awmod@dividend+1,f
  1421  0601                     l1064:
  1422  0601  0873               	movf	___awmod@dividend+1,w
  1423  0602  00F1               	movwf	?___awmod+1
  1424  0603  0872               	movf	___awmod@dividend,w
  1425  0604  00F0               	movwf	?___awmod
  1426  0605                     l336:
  1427  0605  0008               	return
  1428  0606                     __end_of___awmod:
  1429                           
  1430                           	psect	text5
  1431  0606                     __ptext5:	
  1432 ;; *************** function ___awdiv *****************
  1433 ;; Defined at:
  1434 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  1435 ;; Parameters:    Size  Location     Type
  1436 ;;  divisor         2    0[COMMON] int 
  1437 ;;  dividend        2    2[COMMON] int 
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;  quotient        2    6[COMMON] int 
  1440 ;;  sign            1    5[COMMON] unsigned char 
  1441 ;;  counter         1    4[COMMON] unsigned char 
  1442 ;; Return value:  Size  Location     Type
  1443 ;;                  2    0[COMMON] int 
  1444 ;; Registers used:
  1445 ;;		wreg, status,2, status,0, btemp+1
  1446 ;; Tracked objects:
  1447 ;;		On entry : 0/0
  1448 ;;		On exit  : 0/0
  1449 ;;		Unchanged: 0/0
  1450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1451 ;;      Params:         4       0       0       0       0
  1452 ;;      Locals:         4       0       0       0       0
  1453 ;;      Temps:          0       0       0       0       0
  1454 ;;      Totals:         8       0       0       0       0
  1455 ;;Total ram usage:        8 bytes
  1456 ;; Hardware stack levels used:    1
  1457 ;; This function calls:
  1458 ;;		Nothing
  1459 ;; This function is called by:
  1460 ;;		_main
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464                           
  1465                           ;psect for function ___awdiv
  1466  0606                     ___awdiv:
  1467  0606                     l986:	
  1468                           ;incstack = 0
  1469                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1470                           
  1471  0606  01F5               	clrf	___awdiv@sign
  1472  0607                     l988:
  1473  0607  1FF1               	btfss	___awdiv@divisor+1,7
  1474  0608  2E0A               	goto	u471
  1475  0609  2E0B               	goto	u470
  1476  060A                     u471:
  1477  060A  2E12               	goto	l994
  1478  060B                     u470:
  1479  060B                     l990:
  1480  060B  09F0               	comf	___awdiv@divisor,f
  1481  060C  09F1               	comf	___awdiv@divisor+1,f
  1482  060D  0AF0               	incf	___awdiv@divisor,f
  1483  060E  1903               	skipnz
  1484  060F  0AF1               	incf	___awdiv@divisor+1,f
  1485  0610                     l992:
  1486  0610  01F5               	clrf	___awdiv@sign
  1487  0611  0AF5               	incf	___awdiv@sign,f
  1488  0612                     l994:
  1489  0612  1FF3               	btfss	___awdiv@dividend+1,7
  1490  0613  2E15               	goto	u481
  1491  0614  2E16               	goto	u480
  1492  0615                     u481:
  1493  0615  2E1F               	goto	l1000
  1494  0616                     u480:
  1495  0616                     l996:
  1496  0616  09F2               	comf	___awdiv@dividend,f
  1497  0617  09F3               	comf	___awdiv@dividend+1,f
  1498  0618  0AF2               	incf	___awdiv@dividend,f
  1499  0619  1903               	skipnz
  1500  061A  0AF3               	incf	___awdiv@dividend+1,f
  1501  061B                     l998:
  1502  061B  3001               	movlw	1
  1503  061C  00FF               	movwf	btemp+1
  1504  061D  087F               	movf	btemp+1,w
  1505  061E  06F5               	xorwf	___awdiv@sign,f
  1506  061F                     l1000:
  1507  061F  01F6               	clrf	___awdiv@quotient
  1508  0620  01F7               	clrf	___awdiv@quotient+1
  1509  0621                     l1002:
  1510  0621  0870               	movf	___awdiv@divisor,w
  1511  0622  0471               	iorwf	___awdiv@divisor+1,w
  1512  0623  1903               	btfsc	3,2
  1513  0624  2E26               	goto	u491
  1514  0625  2E27               	goto	u490
  1515  0626                     u491:
  1516  0626  2E5E               	goto	l1022
  1517  0627                     u490:
  1518  0627                     l1004:
  1519  0627  01F4               	clrf	___awdiv@counter
  1520  0628  0AF4               	incf	___awdiv@counter,f
  1521  0629  2E35               	goto	l1010
  1522  062A                     l1006:
  1523  062A  3001               	movlw	1
  1524  062B                     u505:
  1525  062B  1003               	clrc
  1526  062C  0DF0               	rlf	___awdiv@divisor,f
  1527  062D  0DF1               	rlf	___awdiv@divisor+1,f
  1528  062E  3EFF               	addlw	-1
  1529  062F  1D03               	skipz
  1530  0630  2E2B               	goto	u505
  1531  0631                     l1008:
  1532  0631  3001               	movlw	1
  1533  0632  00FF               	movwf	btemp+1
  1534  0633  087F               	movf	btemp+1,w
  1535  0634  07F4               	addwf	___awdiv@counter,f
  1536  0635                     l1010:
  1537  0635  1FF1               	btfss	___awdiv@divisor+1,7
  1538  0636  2E38               	goto	u511
  1539  0637  2E39               	goto	u510
  1540  0638                     u511:
  1541  0638  2E2A               	goto	l1006
  1542  0639                     u510:
  1543  0639                     l1012:
  1544  0639  3001               	movlw	1
  1545  063A                     u525:
  1546  063A  1003               	clrc
  1547  063B  0DF6               	rlf	___awdiv@quotient,f
  1548  063C  0DF7               	rlf	___awdiv@quotient+1,f
  1549  063D  3EFF               	addlw	-1
  1550  063E  1D03               	skipz
  1551  063F  2E3A               	goto	u525
  1552  0640  0871               	movf	___awdiv@divisor+1,w
  1553  0641  0273               	subwf	___awdiv@dividend+1,w
  1554  0642  1D03               	skipz
  1555  0643  2E46               	goto	u535
  1556  0644  0870               	movf	___awdiv@divisor,w
  1557  0645  0272               	subwf	___awdiv@dividend,w
  1558  0646                     u535:
  1559  0646  1C03               	skipc
  1560  0647  2E49               	goto	u531
  1561  0648  2E4A               	goto	u530
  1562  0649                     u531:
  1563  0649  2E51               	goto	l1018
  1564  064A                     u530:
  1565  064A                     l1014:
  1566  064A  0870               	movf	___awdiv@divisor,w
  1567  064B  02F2               	subwf	___awdiv@dividend,f
  1568  064C  0871               	movf	___awdiv@divisor+1,w
  1569  064D  1C03               	skipc
  1570  064E  03F3               	decf	___awdiv@dividend+1,f
  1571  064F  02F3               	subwf	___awdiv@dividend+1,f
  1572  0650                     l1016:
  1573  0650  1476               	bsf	___awdiv@quotient,0
  1574  0651                     l1018:
  1575  0651  3001               	movlw	1
  1576  0652                     u545:
  1577  0652  1003               	clrc
  1578  0653  0CF1               	rrf	___awdiv@divisor+1,f
  1579  0654  0CF0               	rrf	___awdiv@divisor,f
  1580  0655  3EFF               	addlw	-1
  1581  0656  1D03               	skipz
  1582  0657  2E52               	goto	u545
  1583  0658                     l1020:
  1584  0658  3001               	movlw	1
  1585  0659  02F4               	subwf	___awdiv@counter,f
  1586  065A  1D03               	btfss	3,2
  1587  065B  2E5D               	goto	u551
  1588  065C  2E5E               	goto	u550
  1589  065D                     u551:
  1590  065D  2E39               	goto	l1012
  1591  065E                     u550:
  1592  065E                     l1022:
  1593  065E  0875               	movf	___awdiv@sign,w
  1594  065F  1903               	btfsc	3,2
  1595  0660  2E62               	goto	u561
  1596  0661  2E63               	goto	u560
  1597  0662                     u561:
  1598  0662  2E68               	goto	l1026
  1599  0663                     u560:
  1600  0663                     l1024:
  1601  0663  09F6               	comf	___awdiv@quotient,f
  1602  0664  09F7               	comf	___awdiv@quotient+1,f
  1603  0665  0AF6               	incf	___awdiv@quotient,f
  1604  0666  1903               	skipnz
  1605  0667  0AF7               	incf	___awdiv@quotient+1,f
  1606  0668                     l1026:
  1607  0668  0877               	movf	___awdiv@quotient+1,w
  1608  0669  00F1               	movwf	?___awdiv+1
  1609  066A  0876               	movf	___awdiv@quotient,w
  1610  066B  00F0               	movwf	?___awdiv
  1611  066C                     l323:
  1612  066C  0008               	return
  1613  066D                     __end_of___awdiv:
  1614                           
  1615                           	psect	text6
  1616  053B                     __ptext6:	
  1617 ;; *************** function _LcdPrint *****************
  1618 ;; Defined at:
  1619 ;;		line 68 in file "main.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;  message         2    3[COMMON] PTR unsigned char 
  1622 ;;		 -> STR_3(12), STR_2(16), humi(14), temp(14), 
  1623 ;;		 -> STR_1(10), 
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;  i               1    5[COMMON] unsigned char 
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  1    wreg      void 
  1628 ;; Registers used:
  1629 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1635 ;;      Params:         2       0       0       0       0
  1636 ;;      Locals:         1       0       0       0       0
  1637 ;;      Temps:          0       0       0       0       0
  1638 ;;      Totals:         3       0       0       0       0
  1639 ;;Total ram usage:        3 bytes
  1640 ;; Hardware stack levels used:    1
  1641 ;; Hardware stack levels required when called:    1
  1642 ;; This function calls:
  1643 ;;		_LcdDataWrite
  1644 ;; This function is called by:
  1645 ;;		_main
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           
  1650                           ;psect for function _LcdPrint
  1651  053B                     _LcdPrint:
  1652  053B                     l916:	
  1653                           ;incstack = 0
  1654                           ; Regs used in _LcdPrint: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1655                           
  1656                           
  1657                           ;main.c: 68: void LcdPrint(char* message);main.c: 69: {;main.c: 70:     for(char i = 0; 
      +                          message[i] != '\0'; i++)
  1658  053B  01F5               	clrf	LcdPrint@i
  1659  053C  2D52               	goto	l922
  1660  053D                     l918:
  1661                           
  1662                           ;main.c: 71:     {;main.c: 72:         LcdDataWrite(message[i]);
  1663  053D  0875               	movf	LcdPrint@i,w
  1664  053E  0773               	addwf	LcdPrint@message,w
  1665  053F  0084               	movwf	4
  1666  0540  0874               	movf	LcdPrint@message+1,w
  1667  0541  1803               	skipnc
  1668  0542  0A74               	incf	LcdPrint@message+1,w
  1669  0543  00FF               	movwf	btemp+1
  1670  0544  120A  118A  2003  120A  118A  	fcall	stringtab
  1671  0549  120A  118A  24AE  120A  118A  	fcall	_LcdDataWrite
  1672  054E                     l920:
  1673                           
  1674                           ;main.c: 73:     }
  1675  054E  3001               	movlw	1
  1676  054F  00FF               	movwf	btemp+1
  1677  0550  087F               	movf	btemp+1,w
  1678  0551  07F5               	addwf	LcdPrint@i,f
  1679  0552                     l922:
  1680  0552  0875               	movf	LcdPrint@i,w
  1681  0553  0773               	addwf	LcdPrint@message,w
  1682  0554  0084               	movwf	4
  1683  0555  0874               	movf	LcdPrint@message+1,w
  1684  0556  1803               	skipnc
  1685  0557  0A74               	incf	LcdPrint@message+1,w
  1686  0558  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0559  1303               	bcf	3,6	;RP1=0, select bank0
  1688  055A  00FF               	movwf	btemp+1
  1689  055B  120A  118A  2003  120A  118A  	fcall	stringtab
  1690  0560  3A00               	xorlw	0
  1691  0561  1D03               	skipz
  1692  0562  2D64               	goto	u371
  1693  0563  2D65               	goto	u370
  1694  0564                     u371:
  1695  0564  2D3D               	goto	l918
  1696  0565                     u370:
  1697  0565                     l30:
  1698  0565  0008               	return
  1699  0566                     __end_of_LcdPrint:
  1700                           
  1701                           	psect	text7
  1702  04AE                     __ptext7:	
  1703 ;; *************** function _LcdDataWrite *****************
  1704 ;; Defined at:
  1705 ;;		line 58 in file "main.c"
  1706 ;; Parameters:    Size  Location     Type
  1707 ;;  data            1    wreg     unsigned char 
  1708 ;; Auto vars:     Size  Location     Type
  1709 ;;  data            1    2[COMMON] unsigned char 
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  1    wreg      void 
  1712 ;; Registers used:
  1713 ;;		wreg, status,2, status,0, btemp+1
  1714 ;; Tracked objects:
  1715 ;;		On entry : 0/0
  1716 ;;		On exit  : 0/0
  1717 ;;		Unchanged: 0/0
  1718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1719 ;;      Params:         0       0       0       0       0
  1720 ;;      Locals:         1       0       0       0       0
  1721 ;;      Temps:          2       0       0       0       0
  1722 ;;      Totals:         3       0       0       0       0
  1723 ;;Total ram usage:        3 bytes
  1724 ;; Hardware stack levels used:    1
  1725 ;; This function calls:
  1726 ;;		Nothing
  1727 ;; This function is called by:
  1728 ;;		_LcdPrint
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732                           
  1733                           ;psect for function _LcdDataWrite
  1734  04AE                     _LcdDataWrite:
  1735                           
  1736                           ;incstack = 0
  1737                           ; Regs used in _LcdDataWrite: [wreg+status,2+status,0+btemp+1]
  1738                           ;LcdDataWrite@data stored from wreg
  1739  04AE  00F2               	movwf	LcdDataWrite@data
  1740  04AF                     l896:
  1741                           
  1742                           ;main.c: 58: void LcdDataWrite(char data);main.c: 59: {;main.c: 60:     PORTB = data;
  1743  04AF  0872               	movf	LcdDataWrite@data,w
  1744  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  1745  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  1746  04B2  0086               	movwf	6	;volatile
  1747  04B3                     l898:
  1748                           
  1749                           ;main.c: 61:     PORTD |= (1<<0);
  1750  04B3  1408               	bsf	8,0	;volatile
  1751  04B4                     l900:
  1752                           
  1753                           ;main.c: 62:     PORTD &= ~(1<<1);
  1754  04B4  30FD               	movlw	253
  1755  04B5  00FF               	movwf	btemp+1
  1756  04B6  087F               	movf	btemp+1,w
  1757  04B7  0588               	andwf	8,f	;volatile
  1758  04B8                     l902:
  1759                           
  1760                           ;main.c: 63:     PORTD |= (1<<2);
  1761  04B8  1508               	bsf	8,2	;volatile
  1762  04B9                     l904:
  1763                           
  1764                           ;main.c: 64:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1765  04B9  301A               	movlw	26
  1766  04BA  00F1               	movwf	??_LcdDataWrite+1
  1767  04BB  30F8               	movlw	248
  1768  04BC  00F0               	movwf	??_LcdDataWrite
  1769  04BD                     u797:
  1770  04BD  0BF0               	decfsz	??_LcdDataWrite,f
  1771  04BE  2CBD               	goto	u797
  1772  04BF  0BF1               	decfsz	??_LcdDataWrite+1,f
  1773  04C0  2CBD               	goto	u797
  1774  04C1  0000               	nop
  1775                           
  1776                           ;main.c: 65:     PORTD &= ~(1<<2);
  1777  04C2  30FB               	movlw	251
  1778  04C3  00FF               	movwf	btemp+1
  1779  04C4  087F               	movf	btemp+1,w
  1780  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  1781  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  1782  04C7  0588               	andwf	8,f	;volatile
  1783  04C8                     l24:
  1784  04C8  0008               	return
  1785  04C9                     __end_of_LcdDataWrite:
  1786                           
  1787                           	psect	text8
  1788  051D                     __ptext8:	
  1789 ;; *************** function _LcdCmdWrite *****************
  1790 ;; Defined at:
  1791 ;;		line 40 in file "main.c"
  1792 ;; Parameters:    Size  Location     Type
  1793 ;;  cmd             1    wreg     unsigned char 
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;  cmd             1    2[COMMON] unsigned char 
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  1    wreg      void 
  1798 ;; Registers used:
  1799 ;;		wreg, status,2, status,0, btemp+1
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1805 ;;      Params:         0       0       0       0       0
  1806 ;;      Locals:         1       0       0       0       0
  1807 ;;      Temps:          2       0       0       0       0
  1808 ;;      Totals:         3       0       0       0       0
  1809 ;;Total ram usage:        3 bytes
  1810 ;; Hardware stack levels used:    1
  1811 ;; This function calls:
  1812 ;;		Nothing
  1813 ;; This function is called by:
  1814 ;;		_main
  1815 ;; This function uses a non-reentrant model
  1816 ;;
  1817                           
  1818                           
  1819                           ;psect for function _LcdCmdWrite
  1820  051D                     _LcdCmdWrite:
  1821                           
  1822                           ;incstack = 0
  1823                           ; Regs used in _LcdCmdWrite: [wreg+status,2+status,0+btemp+1]
  1824                           ;LcdCmdWrite@cmd stored from wreg
  1825  051D  00F2               	movwf	LcdCmdWrite@cmd
  1826  051E                     l906:
  1827                           
  1828                           ;main.c: 40: void LcdCmdWrite(char cmd);main.c: 41: {;main.c: 42:     PORTB = cmd;
  1829  051E  0872               	movf	LcdCmdWrite@cmd,w
  1830  051F  1283               	bcf	3,5	;RP0=0, select bank0
  1831  0520  1303               	bcf	3,6	;RP1=0, select bank0
  1832  0521  0086               	movwf	6	;volatile
  1833  0522                     l908:
  1834                           
  1835                           ;main.c: 43:     PORTD &= ~(1<<0);
  1836  0522  30FE               	movlw	254
  1837  0523  00FF               	movwf	btemp+1
  1838  0524  087F               	movf	btemp+1,w
  1839  0525  0588               	andwf	8,f	;volatile
  1840  0526                     l910:
  1841                           
  1842                           ;main.c: 44:     PORTD &= ~(1<<1);
  1843  0526  30FD               	movlw	253
  1844  0527  00FF               	movwf	btemp+1
  1845  0528  087F               	movf	btemp+1,w
  1846  0529  0588               	andwf	8,f	;volatile
  1847  052A                     l912:
  1848                           
  1849                           ;main.c: 45:     PORTD |= (1<<2);
  1850  052A  1508               	bsf	8,2	;volatile
  1851                           
  1852                           ;main.c: 46:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1853  052B  301A               	movlw	26
  1854  052C  00F1               	movwf	??_LcdCmdWrite+1
  1855  052D  30F8               	movlw	248
  1856  052E  00F0               	movwf	??_LcdCmdWrite
  1857  052F                     u807:
  1858  052F  0BF0               	decfsz	??_LcdCmdWrite,f
  1859  0530  2D2F               	goto	u807
  1860  0531  0BF1               	decfsz	??_LcdCmdWrite+1,f
  1861  0532  2D2F               	goto	u807
  1862  0533  0000               	nop
  1863  0534                     l914:
  1864                           
  1865                           ;main.c: 47:     PORTD &= ~(1<<2);
  1866  0534  30FB               	movlw	251
  1867  0535  00FF               	movwf	btemp+1
  1868  0536  087F               	movf	btemp+1,w
  1869  0537  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0538  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0539  0588               	andwf	8,f	;volatile
  1872  053A                     l21:
  1873  053A  0008               	return
  1874  053B                     __end_of_LcdCmdWrite:
  1875  007E                     btemp	set	126	;btemp
  1876  007E                     wtemp0	set	126
  1877                           
  1878                           	psect	config
  1879                           
  1880                           ;Config register CONFIG @ 0x2007
  1881                           ;	Oscillator Selection bits
  1882                           ;	FOSC = XT, XT oscillator
  1883                           ;	Watchdog Timer Enable bit
  1884                           ;	WDTE = OFF, WDT disabled
  1885                           ;	Power-up Timer Enable bit
  1886                           ;	PWRTE = ON, PWRT enabled
  1887                           ;	Brown-out Reset Enable bit
  1888                           ;	BOREN = ON, BOR enabled
  1889                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1890                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1891                           ;	Data EEPROM Memory Code Protection bit
  1892                           ;	CPD = OFF, Data EEPROM code protection off
  1893                           ;	Flash Program Memory Write Enable bits
  1894                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1895                           ;	In-Circuit Debugger Mode bit
  1896                           ;	DEBUG = 0x1, unprogrammed default
  1897                           ;	Flash Program Memory Code Protection bit
  1898                           ;	CP = OFF, Code protection off
  1899  2007                     	org	8199
  1900  2007  3F71               	dw	16241

Data Sizes:
    Strings     38
    Constant    0
    Data        28
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80     10      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    readData@dht_data	PTR unsigned char  size(1) Largest target is 1
		 -> check_sum(COMMON[1]), t_byte2(COMMON[1]), t_byte1(COMMON[1]), rh_byte2(COMMON[1]), 
		 -> rh_byte1(COMMON[1]), 

    LcdPrint@message	PTR unsigned char  size(2) Largest target is 16
		 -> STR_3(CODE[12]), STR_2(CODE[16]), humi(BANK0[14]), temp(BANK0[14]), 
		 -> STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _LcdPrint->_LcdDataWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    2299
                                              0 BANK0     10    10      0
                        _LcdCmdWrite
                           _LcdPrint
                            ___awdiv
                            ___awmod
                      _checkResponse
                           _readData
                        _startSignal
 ---------------------------------------------------------------------------------
 (1) _startSignal                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _readData                                             3     3      0     277
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _checkResponse                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     600
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     908
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _LcdPrint                                             3     1      2     492
                                              3 COMMON     3     1      2
                       _LcdDataWrite
 ---------------------------------------------------------------------------------
 (2) _LcdDataWrite                                         3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LcdCmdWrite                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LcdCmdWrite
   _LcdPrint
     _LcdDataWrite
   ___awdiv
   ___awmod
   _checkResponse
   _readData
   _startSignal

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      28       5       50.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      35      12        0.0%
ABS                  0      0      35       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Jun 04 23:34:40 2020

                      pc 0002      __end_of_LcdCmdWrite 053B                       l21 053A  
                     l30 0565                       l24 04C8                       l54 051C  
                     l62 05AC                       l64 0586                       l49 04E3  
                     l59 0578     __end_of_LcdDataWrite 04C9             ___awdiv@sign 0075  
                     fsr 0004              _startSignal 04C9    __end_of_checkResponse 051D  
                    l323 066C                      l336 0605                      l900 04B4  
                    l910 0526                      l902 04B8                      l912 052A  
                    l904 04B9                      l920 054E                      l914 0534  
                    l906 051E                      l922 0552                      l930 04E0  
                    l908 0522                      l916 053B                      l940 0515  
                    l932 0500                      l924 04C9                      l918 053D  
                    l942 0519                      l934 0505                      l950 0567  
                    l926 04CF                      l936 050B                      l960 0570  
                    l952 056A                      l928 04D8                      l938 050F  
                    l946 051B                      l962 0576                      l980 05A5  
                    l990 060B                      l982 05AB                      l974 058A  
                    l966 057C                      l958 056B                      l896 04AF  
                    l992 0610                      l976 0590                      l968 057F  
                    l898 04B3                      l994 0612                      l986 0606  
                    l978 05A1                      l996 0616                      l988 0607  
                    l998 061B                      _RD3 0043                      u400 0576  
                    u401 0575                      u410 057C                      u411 057B  
                    u420 0585                      u421 0584                      u510 0639  
                    u430 058A                      u511 0638                      u431 0589  
                    u440 0590                      u505 062B                      u441 058F  
                    u370 0565                      u530 064A                      u610 05DA  
                    u371 0564                      u531 0649                      u611 05D9  
                    u620 05E4                      u380 050B                      u460 05AB  
                    u700 06B3                      u525 063A                      u621 05E3  
                    u605 05CC                      u381 050A                      u461 05AA  
                    u701 06B2                      u550 065E                      u470 060B  
                    u390 0515                      u454 0598                      u710 06BD  
                    u551 065D                      u535 0646                      u471 060A  
                    u391 0514                      u455 0596                      u711 06BC  
                    u560 0663                      u480 0616                      u640 05F7  
                    u720 06FD                      u561 0662                      u545 0652  
                    u481 0615                      u641 05F6                      u625 05E0  
                    u721 06FC                      u490 0627                      u650 05FC  
                    u570 05B2                      u491 0626                      u651 05FB  
                    u635 05EB                      u571 05B1                      u580 05BD  
                    u660 068B                      u581 05BC                      u725 06F9  
                    u661 068A                      u590 05C8                      u670 0695  
                    u807 052F                      u591 05C7                      u671 0694  
                    u680 069F                      u737 07DD                      u681 069E  
                    u690 06A9                      u747 04D3                      u691 06A8  
                    u757 04DD                      u767 0502                      u777 050D  
                    u787 0517                      u797 04BD                      fsr0 0004  
                    indf 0000             ___awmod@sign 0075                     l1000 061F  
                   l1010 0635                     l1002 0621                     l1020 0658  
                   l1012 0639                     l1004 0627                     l1100 0791  
                   l1014 064A                     l1006 062A                     l1022 065E  
                   l1030 05AD                     l1102 079A                     l1110 07C0  
                   l1024 0663                     l1016 0650                     l1008 0631  
                   l1040 05BD                     l1032 05AE                     l1112 07CC  
                   l1104 07A0                     l1026 0668                     l1018 0651  
                   l1050 05D6                     l1042 05C2                     l1034 05B2  
